句1模型,句1词牌,句1题目,句1内容,句2模型,句2词牌,句2题目,句2内容,语义相似度,字面相似度,差值(伪原创指数)
doubao-seed-2.0-pro,沁园春,宗门感怀,凭栏久,doubao-seed-2.0-pro,沁园春,宗门夜坐感怀,凭阑望,0.8626,0.3333,0.5293
doubao-seed-2.0-pro,沁园春,宗阁夜怀,凭栏久,doubao-seed-2.0-pro,沁园春,宗门夜坐感怀,凭阑望,0.8626,0.3333,0.5293
doubao-seed-2.0-pro,沁园春,宗门夜坐感怀,凭阑望,glm-5,沁园春,宗门改制有感,凭栏意,0.8619,0.3333,0.5286
qwen3.6-plus,祝英台近,云枢长老观剑阁有感,倚危栏,qwen3.6-plus,沁园春,宗门夜思,凭栏立,0.8590,0.3333,0.5257
doubao-seed-2.0-pro,沁园春,玄宗夜坐书怀,凭栏立,qwen3.6-plus,祝英台近,云枢长老观剑阁有感,倚危栏,0.8590,0.3333,0.5257
deepseek-3.2-thinking,沁园春,规变感怀,长叹罢,qwen3.6-plus,沁园春,玄门问剑,长嗟久,0.8561,0.3333,0.5228
doubao-seed-2.0-pro,浪淘沙,宗门夜望有感,森严律令护周全,deepseek-3.2-thinking,沁园春,宗规有感,律令森严,0.8851,0.3636,0.5215
doubao-seed-2.0-pro,祝英台近,宗门夜坐感事,律令森严,doubao-seed-2.0-pro,浪淘沙,宗门夜望有感,森严律令护周全,0.8851,0.3636,0.5215
qwen3.6-plus,祝英台近,云崖戒尺吟,凝寒玉,qwen3.6-plus,祝英台近,云坞叹规,凝冷露,0.8541,0.3333,0.5208
doubao-seed-2.0-pro,祝英台近,观宗门弟子修习感怀,欲将陈律新裁,qwen3.6-plus,祝英台近,云阁秋思,欲裁新律,0.9203,0.4000,0.5203
qwen3.6-plus,浪淘沙,云崖戒律吟,孤灯照夜长,qwen3.6-plus,清平乐,玄阶夜思,长夜孤灯明,0.9195,0.4000,0.5195
deepseek-3.2-thinking,浪淘沙,宗门思变,战力犹存,deepseek-3.2-thinking,浪淘沙,宗门抒怀,旧制犹存战力全,0.8803,0.3636,0.5167
deepseek-3.2-thinking,祝英台近,宗规思变,人道利弊权衡,deepseek-3.2-thinking,沁园春,宗规感怀,权衡利弊,0.9122,0.4000,0.5122
deepseek-3.2-thinking,菩萨蛮,宗门感怀,长夜对寒灯,qwen3.6-plus,清平乐,夜望宗门,独对残灯长夜,0.8711,0.3636,0.5074
qwen3.6-plus,清平乐,剑阁夜思,独倚剑阑长叹,glm-5,菩萨蛮,宗门独倚,长叹倚阑干,0.8671,0.3636,0.5034
doubao-seed-2.0-pro,菩萨蛮,凌霄阁夜坐感宗门事,凭栏夜正深,deepseek-3.2-thinking,浪淘沙,宗门抒怀,深夜独凭栏,0.9028,0.4000,0.5028
deepseek-3.2-thinking,清平乐,规变感言,困缚灵根堕,qwen3.6-plus,沁园春,门规叹,叹灵根困缚,0.9028,0.4000,0.5028
qwen3.6-plus,菩萨蛮,云阶问律,寒光淬刃斩灵骸,qwen3.6-plus,沁园春,云崖长老自遣,寒锋淬火,0.8659,0.3636,0.5022
doubao-seed-2.0-pro,清平乐,宗门夜坐抒怀,长空望断鸿飞,deepseek-3.2-thinking,沁园春,规改感怀,望长空雁过,0.8629,0.3636,0.4993
doubao-seed-2.0-pro,清平乐,宗门夜思,护界须凭严律,glm-5,祝英台近,宗门旧制,严律更须护,0.8612,0.3636,0.4976
doubao-seed-2.0-pro,清平乐,观门下弟子演法作,列阵霜锋皎,qwen3.6-plus,清平乐,宗门书怀,霜锋列阵惊鸿,0.8608,0.3636,0.4972
deepseek-3.2-thinking,祝英台近,宗门变革思,战力赖规矩,deepseek-3.2-thinking,祝英台近,宗门沉吟,宗规系战力固,0.8584,0.3636,0.4947
deepseek-3.2-thinking,清平乐,宗门思变,宗门规矩固,deepseek-3.2-thinking,浪淘沙,宗规感怀,规矩卫宗风,0.8946,0.4000,0.4946
deepseek-3.2-thinking,菩萨蛮,宗门规锁感怀,规严宗派安,deepseek-3.2-thinking,沁园春,宗规感怀,宗派规严,0.9378,0.4444,0.4934
deepseek-3.2-thinking,菩萨蛮,宗门感怀,战时规矩力,deepseek-3.2-thinking,清平乐,宗门思变,规矩战时方护,0.8566,0.3636,0.4929
deepseek-3.2-thinking,沁园春,宗规感怀,晨钟暮鼓,deepseek-3.2-thinking,祝英台近,宗规思变,暮鼓晨钟,0.9929,0.5000,0.4929
deepseek-3.2-thinking,沁园春,改革之思,晨钟暮鼓,deepseek-3.2-thinking,祝英台近,规训吟,暮鼓晨钟,0.9929,0.5000,0.4929
deepseek-3.2-thinking,祝英台近,规训吟,暮鼓晨钟,deepseek-3.2-thinking,沁园春,宗派抒怀,晨钟暮鼓,0.9929,0.5000,0.4929
deepseek-3.2-thinking,祝英台近,规训吟,暮鼓晨钟,deepseek-3.2-thinking,祝英台近,规变思,晨钟暮鼓,0.9929,0.5000,0.4929
deepseek-3.2-thinking,沁园春,宗规感怀,晨钟暮鼓,deepseek-3.2-thinking,祝英台近,宗规思变,暮鼓晨钟,0.9929,0.5000,0.4929
deepseek-3.2-thinking,祝英台近,规变思,晨钟暮鼓,deepseek-3.2-thinking,祝英台近,宗规思变,暮鼓晨钟,0.9929,0.5000,0.4929
deepseek-3.2-thinking,沁园春,改革之思,晨钟暮鼓,deepseek-3.2-thinking,祝英台近,宗规思变,暮鼓晨钟,0.9929,0.5000,0.4929
deepseek-3.2-thinking,沁园春,宗规感怀,晨钟暮鼓,deepseek-3.2-thinking,祝英台近,宗规思变,暮鼓晨钟,0.9929,0.5000,0.4929
deepseek-3.2-thinking,沁园春,宗门沉吟,晨钟暮鼓,deepseek-3.2-thinking,祝英台近,规训吟,暮鼓晨钟,0.9929,0.5000,0.4929
deepseek-3.2-thinking,沁园春,宗门沉吟,晨钟暮鼓,deepseek-3.2-thinking,祝英台近,宗规思变,暮鼓晨钟,0.9929,0.5000,0.4929
deepseek-3.2-thinking,祝英台近,规训吟,暮鼓晨钟,deepseek-3.2-thinking,沁园春,宗规感怀,晨钟暮鼓,0.9929,0.5000,0.4929
deepseek-3.2-thinking,祝英台近,规训吟,暮鼓晨钟,deepseek-3.2-thinking,沁园春,宗规感怀,晨钟暮鼓,0.9929,0.5000,0.4929
deepseek-3.2-thinking,祝英台近,规训吟,暮鼓晨钟,deepseek-3.2-thinking,沁园春,宗规有感,晨钟暮鼓,0.9929,0.5000,0.4929
deepseek-3.2-thinking,祝英台近,规训吟,暮鼓晨钟,deepseek-3.2-thinking,沁园春,宗规感怀,晨钟暮鼓,0.9929,0.5000,0.4929
deepseek-3.2-thinking,祝英台近,规训吟,暮鼓晨钟,deepseek-3.2-thinking,沁园春,宗规感怀,晨钟暮鼓,0.9929,0.5000,0.4929
deepseek-3.2-thinking,沁园春,宗派抒怀,晨钟暮鼓,deepseek-3.2-thinking,祝英台近,宗规思变,暮鼓晨钟,0.9929,0.5000,0.4929
deepseek-3.2-thinking,沁园春,宗规有感,晨钟暮鼓,deepseek-3.2-thinking,祝英台近,宗规思变,暮鼓晨钟,0.9929,0.5000,0.4929
deepseek-3.2-thinking,沁园春,宗规感怀,晨钟暮鼓,deepseek-3.2-thinking,祝英台近,宗规思变,暮鼓晨钟,0.9929,0.5000,0.4929
deepseek-3.2-thinking,清平乐,感怀宗规,云锁峰峦千叠,qwen3.6-plus,沁园春,宗规叹,望重峦叠嶂,0.8558,0.3636,0.4921
doubao-seed-2.0-pro,清平乐,宗门感怀,云崖万仞,doubao-seed-2.0-pro,沁园春,云门感怀,万仞云崖,0.9899,0.5000,0.4899
doubao-seed-2.0-pro,菩萨蛮,宗门夜思,深宵独倚阑,deepseek-3.2-thinking,浪淘沙,宗门抒怀,深夜独凭栏,0.8899,0.4000,0.4899
doubao-seed-2.0-pro,沁园春,宗门感事,松梢鹤敛,doubao-seed-2.0-pro,祝英台近,宗阁夜望感怀,鹤敛松梢露,0.9343,0.4444,0.4898
deepseek-3.2-thinking,祝英台近,规变吟,战力赖严矩,deepseek-3.2-thinking,祝英台近,宗门夜思,规矩虽保战力,0.8534,0.3636,0.4897
doubao-seed-2.0-pro,沁园春,宗阁夜望有感,霜凝玉简,qwen3.6-plus,清平乐,剑阁春深,玉简凝霜雪,0.9340,0.4444,0.4895
qwen3.6-plus,菩萨蛮,宗规夜叹,森严戒律如霜昼,qwen3.6-plus,祝英台近,云崖独叹,戒律森严,0.8511,0.3636,0.4875
qwen3.6-plus,菩萨蛮,宗规夜叹,森严戒律如霜昼,glm-5,浪淘沙,规矩之叹,戒律森严,0.8511,0.3636,0.4875
qwen3.6-plus,菩萨蛮,宗规夜叹,森严戒律如霜昼,glm-5,浪淘沙,宗门旧规感怀,戒律森严,0.8511,0.3636,0.4875
doubao-seed-2.0-pro,沁园春,登云阁望剑坪有感,霜凝剑锷,qwen3.6-plus,清平乐,玄枢阁夜思,剑气霜寒凝玉宇,0.8503,0.3636,0.4867
qwen3.6-plus,沁园春,云崖长老自遣,古法千条,qwen3.6-plus,祝英台近,宗门规戒有感,千条古法如枷,0.8853,0.4000,0.4853
doubao-seed-2.0-pro,祝英台近,宗台夜思,严规砺锋镝,qwen3.6-plus,清平乐,问剑阁夜思,严训淬锋刃,0.8843,0.4000,0.4843
qwen3.6-plus,祝英台近,宗门规戒有感,霜剑冷寒雾,glm-5,浪淘沙,宗门旧制感怀,剑气冷霜寒,0.8840,0.4000,0.4840
doubao-seed-2.0-pro,祝英台近,宗台夜思,拘牵旧例,doubao-seed-2.0-pro,沁园春,宗门感事,旧例拘牵,0.9830,0.5000,0.4830
doubao-seed-2.0-pro,沁园春,宗门感事,黛锁层峦,deepseek-3.2-thinking,清平乐,感怀宗规,云锁峰峦千叠,0.8830,0.4000,0.4830
deepseek-3.2-thinking,沁园春,宗门感事,云锁仙山,deepseek-3.2-thinking,沁园春,宗规感怀,仙山云锁,0.9810,0.5000,0.4810
deepseek-3.2-thinking,清平乐,宗门感事,旧制虽存战力,deepseek-3.2-thinking,浪淘沙,宗门思变,战力犹存,0.8795,0.4000,0.4795
deepseek-3.2-thinking,清平乐,宗门思变,宗门规矩固,deepseek-3.2-thinking,清平乐,规变沉吟,规矩保宗风,0.8773,0.4000,0.4773
doubao-seed-2.0-pro,清平乐,宗门夜坐抒怀,独对残灯影,qwen3.6-plus,菩萨蛮,云崖问剑,孤影对寒灯,0.8766,0.4000,0.4766
doubao-seed-2.0-pro,清平乐,凌霄阁夜坐有感,森严明律能安,qwen3.6-plus,祝英台近,云崖独叹,戒律森严,0.8758,0.4000,0.4758
doubao-seed-2.0-pro,清平乐,凌霄阁夜坐有感,森严明律能安,glm-5,浪淘沙,宗门旧规感怀,戒律森严,0.8758,0.4000,0.4758
doubao-seed-2.0-pro,清平乐,凌霄阁夜坐有感,森严明律能安,glm-5,浪淘沙,规矩之叹,戒律森严,0.8758,0.4000,0.4758
qwen3.6-plus,清平乐,观剑阁弟子训有感,暗锁灵根困,qwen3.6-plus,沁园春,宗规叹,灵根暗锁,0.9201,0.4444,0.4757
qwen3.6-plus,清平乐,观剑阁弟子训有感,暗锁灵根困,qwen3.6-plus,沁园春,宗门述怀,灵根暗锁,0.9201,0.4444,0.4757
deepseek-3.2-thinking,祝英台近,宗规怨,云锁仙山暮,deepseek-3.2-thinking,沁园春,宗规感怀,仙山云锁,0.9201,0.4444,0.4756
qwen3.6-plus,清平乐,玄门夜思,独抱孤怀谁诉,glm-5,祝英台近,宗门变革感怀,孤怀独抱,0.8728,0.4000,0.4728
qwen3.6-plus,浪淘沙,宗门规诫有感,铁律铸锋铓,qwen3.6-plus,菩萨蛮,宗阁夜思,铁血淬锋刀,0.8707,0.4000,0.4707
doubao-seed-2.0-pro,浪淘沙,松寮夜坐抒怀,霜月浸松寮,doubao-seed-2.0-pro,浪淘沙,宗门夜坐感怀,松月浸阶寒,0.8703,0.4000,0.4703
qwen3.6-plus,菩萨蛮,宗门夜思,孤灯照夜空,qwen3.6-plus,清平乐,玄阶夜思,长夜孤灯明,0.8694,0.4000,0.4694
doubao-seed-2.0-pro,沁园春,凌霄峰感事,雾锁剑台,qwen3.6-plus,清平乐,剑阁夜思,剑阁云深雾锁,0.8691,0.4000,0.4691
doubao-seed-2.0-pro,清平乐,宗门书怀,层崖云绕,doubao-seed-2.0-pro,浪淘沙,夜望宗门演武台有作,云气绕层崖,0.9106,0.4444,0.4661
doubao-seed-2.0-pro,浪淘沙,宗门夜坐感怀,霜冷剑坛寒,deepseek-3.2-thinking,沁园春,宗门思变,剑冷霜寒,0.9084,0.4444,0.4640
glm-5,祝英台近,宗规,寒剑凛霜刃,glm-5,浪淘沙,宗规,剑气冷寒霜,0.8639,0.4000,0.4639
qwen3.6-plus,菩萨蛮,宗门夜叹,劫火炼精魂,qwen3.6-plus,浪淘沙,宗门规叹,劫火锻金丹,0.8633,0.4000,0.4633
deepseek-3.2-thinking,清平乐,宗门变革思,宗门规矩,deepseek-3.2-thinking,浪淘沙,宗规感怀,规矩卫宗风,0.9075,0.4444,0.4630
qwen3.6-plus,清平乐,宗规叹,独倚危栏夜阑,glm-5,沁园春,宗门旧制,独对阑干,0.8628,0.4000,0.4628
qwen3.6-plus,菩萨蛮,云崖问剑,孤影对寒灯,qwen3.6-plus,沁园春,观宗规有感,对孤灯冷月,0.8626,0.4000,0.4626
deepseek-3.2-thinking,菩萨蛮,宗规思变,宗规森似寒冰冽,deepseek-3.2-thinking,菩萨蛮,规变沉吟,宗规凛冽如冰固,0.8894,0.4286,0.4608
glm-5,浪淘沙,宗门旧制感怀,剑气冷霜寒,glm-5,祝英台近,宗规,寒剑凛霜刃,0.8599,0.4000,0.4599
deepseek-3.2-thinking,浪淘沙,宗规感怀,规矩卫宗风,deepseek-3.2-thinking,菩萨蛮,宗门规锁感怀,规严宗派安,0.8596,0.4000,0.4596
qwen3.6-plus,清平乐,剑阁夜思,独倚剑阑长叹,glm-5,浪淘沙,宗门旧制感怀,独叹阑干,0.8588,0.4000,0.4588
doubao-seed-2.0-pro,浪淘沙,宗门夜坐感怀,霜冷剑坛寒,glm-5,浪淘沙,宗门旧制感怀,剑气冷霜寒,0.8587,0.4000,0.4587
deepseek-3.2-thinking,菩萨蛮,规变吟,宗规似铁森如戟,deepseek-3.2-thinking,菩萨蛮,宗门改革感怀,宗门旧矩森如铁,0.8862,0.4286,0.4576
deepseek-3.2-thinking,沁园春,宗门感怀,看晨钟暮鼓,deepseek-3.2-thinking,祝英台近,规训吟,暮鼓晨钟,0.8994,0.4444,0.4550
deepseek-3.2-thinking,沁园春,规改感怀,看晨钟暮鼓,deepseek-3.2-thinking,祝英台近,宗规思变,暮鼓晨钟,0.8994,0.4444,0.4550
deepseek-3.2-thinking,祝英台近,规训吟,暮鼓晨钟,deepseek-3.2-thinking,沁园春,仙门思变,看晨钟暮鼓,0.8994,0.4444,0.4550
deepseek-3.2-thinking,沁园春,仙门思变,看晨钟暮鼓,deepseek-3.2-thinking,祝英台近,宗规思变,暮鼓晨钟,0.8994,0.4444,0.4550
deepseek-3.2-thinking,沁园春,宗规吟,看晨钟暮鼓,deepseek-3.2-thinking,祝英台近,规训吟,暮鼓晨钟,0.8994,0.4444,0.4550
deepseek-3.2-thinking,沁园春,宗规吟,看晨钟暮鼓,deepseek-3.2-thinking,祝英台近,宗规思变,暮鼓晨钟,0.8994,0.4444,0.4550
deepseek-3.2-thinking,沁园春,宗门感怀,看晨钟暮鼓,deepseek-3.2-thinking,祝英台近,宗规思变,暮鼓晨钟,0.8994,0.4444,0.4550
deepseek-3.2-thinking,沁园春,规变吟,看晨钟暮鼓,deepseek-3.2-thinking,祝英台近,规训吟,暮鼓晨钟,0.8994,0.4444,0.4550
deepseek-3.2-thinking,沁园春,规变吟,看晨钟暮鼓,deepseek-3.2-thinking,祝英台近,宗规思变,暮鼓晨钟,0.8994,0.4444,0.4550
deepseek-3.2-thinking,沁园春,宗门夜思,看晨钟暮鼓,deepseek-3.2-thinking,祝英台近,规训吟,暮鼓晨钟,0.8994,0.4444,0.4550
deepseek-3.2-thinking,沁园春,宗门夜思,看晨钟暮鼓,deepseek-3.2-thinking,祝英台近,宗规思变,暮鼓晨钟,0.8994,0.4444,0.4550
deepseek-3.2-thinking,沁园春,宗派感怀,看晨钟暮鼓,deepseek-3.2-thinking,祝英台近,规训吟,暮鼓晨钟,0.8994,0.4444,0.4550
deepseek-3.2-thinking,沁园春,宗派感怀,看晨钟暮鼓,deepseek-3.2-thinking,祝英台近,宗规思变,暮鼓晨钟,0.8994,0.4444,0.4550
deepseek-3.2-thinking,祝英台近,规训吟,暮鼓晨钟,deepseek-3.2-thinking,沁园春,规改感怀,看晨钟暮鼓,0.8994,0.4444,0.4550
deepseek-3.2-thinking,祝英台近,规训吟,暮鼓晨钟,deepseek-3.2-thinking,沁园春,宗门感怀,看晨钟暮鼓,0.8994,0.4444,0.4550
deepseek-3.2-thinking,沁园春,宗门感怀,看晨钟暮鼓,deepseek-3.2-thinking,祝英台近,宗规思变,暮鼓晨钟,0.8994,0.4444,0.4550
qwen3.6-plus,祝英台近,剑阁春寒,长夜独对孤灯,qwen3.6-plus,沁园春,道枢沉吟,独对寒檠,0.8535,0.4000,0.4535
deepseek-3.2-thinking,祝英台近,规训吟,改革路多沮,deepseek-3.2-thinking,沁园春,宗规思变,变革途多阻,0.8532,0.4000,0.4532
qwen3.6-plus,清平乐,夜望宗门,独对残灯长夜,qwen3.6-plus,沁园春,道枢沉吟,独对寒檠,0.8530,0.4000,0.4530
doubao-seed-2.0-pro,祝英台近,宗门夜坐感事,松影覆阶冷,doubao-seed-2.0-pro,浪淘沙,宗门夜坐感怀,松月浸阶寒,0.8528,0.4000,0.4528
doubao-seed-2.0-pro,浪淘沙,观门下演武有感,此意踟蹰,doubao-seed-2.0-pro,菩萨蛮,凌霄阁夜坐有感,此意几踌躇,0.8971,0.4444,0.4527
deepseek-3.2-thinking,菩萨蛮,宗门规锁感怀,规严宗派安,deepseek-3.2-thinking,清平乐,规变沉吟,规矩保宗风,0.8520,0.4000,0.4520
doubao-seed-2.0-pro,清平乐,云阁夜望抒怀,守矩方能御侮,doubao-seed-2.0-pro,沁园春,宗门议规有感,坚规御侮,0.8519,0.4000,0.4519
deepseek-3.2-thinking,菩萨蛮,仙门感怀,改革心难已,deepseek-3.2-thinking,菩萨蛮,宗规叹,心期改革弊,0.8518,0.4000,0.4518
doubao-seed-2.0-pro,菩萨蛮,宗门夜坐有怀,霜痕黯剑锋,qwen3.6-plus,祝英台近,云崖戒尺吟,剑阁霜锋冷,0.8518,0.4000,0.4518
deepseek-3.2-thinking,沁园春,规变吟,雾锁千峰,deepseek-3.2-thinking,清平乐,感怀宗规,云锁峰峦千叠,0.8516,0.4000,0.4516
deepseek-3.2-thinking,沁园春,规改感怀,旧制千年,deepseek-3.2-thinking,沁园春,宗门变革吟,看千年旧制,0.8946,0.4444,0.4502
qwen3.6-plus,沁园春,宗门述怀,对残灯古卷,qwen3.6-plus,祝英台近,剑阁秋思,孤灯照残卷,0.8502,0.4000,0.4502
deepseek-3.2-thinking,浪淘沙,宗门感怀,独自立高峰,qwen3.6-plus,祝英台近,剑阁秋思,孤峰独立,0.8938,0.4444,0.4494
deepseek-3.2-thinking,清平乐,宗门变革思,宗门规矩,deepseek-3.2-thinking,清平乐,规变沉吟,规矩保宗风,0.8889,0.4444,0.4444
deepseek-3.2-thinking,浪淘沙,宗规思,云锁仙山巅,deepseek-3.2-thinking,沁园春,宗规感怀,仙山云锁,0.8839,0.4444,0.4395
doubao-seed-2.0-pro,浪淘沙,宗门夜坐感怀,相传旧矩百余年,doubao-seed-2.0-pro,浪淘沙,宗门夜望感怀,旧矩传承数百载,0.8659,0.4286,0.4373
doubao-seed-2.0-pro,清平乐,宗门感怀,云崖万仞,doubao-seed-2.0-pro,沁园春,凌霄宗感事,万仞丹崖,0.9370,0.5000,0.4370
deepseek-3.2-thinking,菩萨蛮,长老感怀,挣扎在心中,deepseek-3.2-thinking,沁园春,规变感怀,中心挣扎,0.8813,0.4444,0.4368
deepseek-3.2-thinking,沁园春,规变感怀,中心挣扎,deepseek-3.2-thinking,菩萨蛮,宗门夜思,挣扎在心中,0.8813,0.4444,0.4368
deepseek-3.2-thinking,祝英台近,宗规怨,云锁仙山暮,deepseek-3.2-thinking,沁园春,改革之思,仙山雾锁,0.8810,0.4444,0.4365
