db,db_label,prompt_type,model,category,category_poem_count,category_ratio_in_model,imagery_covered_poems,imagery_coverage,total_imagery_tokens,distinct_imagery_count,avg_imagery_per_poem,imagery_entropy,imagery_hhi,top10_imagery_ratio,top5_imageries,signature_top5_imageries,top1_signature_imagery,top1_signature_lift
a1,无限制生成,type_c,deepseek-3.2-thinking,咏物寄托,13,0.260000,13,1.000000,109,69,8.384615,5.642999,0.030721,0.440367,代码:10|数据:8|算法:7|键盘:6|星河:4,屏幕:3.85x|古韵:3.85x|夜色:3.85x|幻影:3.85x|一点红:3.85x,屏幕,3.846154
a1,无限制生成,type_c,deepseek-3.2-thinking,山水田园,3,0.060000,3,1.000000,31,31,10.333333,4.954196,0.032258,0.322581,碧水:1|轻舟:1|青山:1|远黛:1|渔歌:1,余晖:16.67x|凉雨:16.67x|市声:16.67x|平湖:16.67x|广厦:16.67x,余晖,16.666667
a1,无限制生成,type_c,deepseek-3.2-thinking,怀古咏史,2,0.040000,2,1.000000,18,18,9.000000,4.169925,0.055556,0.555556,落月:1|稀星:1|轻风:1|冷露:1|空庭:1,仙槎:25.00x|冷露:25.00x|危楼:25.00x|星霰:25.00x|暮云:25.00x,仙槎,25.000000
a1,无限制生成,type_c,deepseek-3.2-thinking,悼亡相思,9,0.180000,9,1.000000,88,78,9.777778,6.192275,0.015238,0.227273,代码:4|数据:3|星空:3|细雨:2|算法:2,东君:5.56x|云山:5.56x|云涛:5.56x|光流:5.56x|危栏:5.56x,东君,5.555556
a1,无限制生成,type_c,deepseek-3.2-thinking,春怨秋悲,3,0.060000,3,1.000000,27,26,9.000000,4.680813,0.039781,0.407407,斜阳:2|夜雨:1|窗牖:1|更漏:1|灯花:1,斜阳:16.67x|书房:16.67x|墨痕:16.67x|寒蝉:16.67x|晨曦:16.67x,斜阳,16.666667
a1,无限制生成,type_c,deepseek-3.2-thinking,离别羁旅,2,0.040000,2,1.000000,17,16,8.500000,3.969816,0.065744,0.647059,明月:2|暮雨:1|客舍:1|竹影:1|窗纱:1,客舍:25.00x|故园:25.00x|暮雨:25.00x|柴门:25.00x|流霞:25.00x,客舍,25.000000
a1,无限制生成,type_c,deepseek-3.2-thinking,谈禅说理,6,0.120000,6,1.000000,50,46,8.333333,5.483856,0.023200,0.280000,数据:2|智能:2|云:2|虚空:2|书卷:1,虚空:8.33x|万象:8.33x|乾坤:8.33x|光速:8.33x|墨迹:8.33x,虚空,8.333333
a1,无限制生成,type_c,deepseek-3.2-thinking,豪情壮志,7,0.140000,7,1.000000,50,41,7.142857,5.228758,0.030400,0.380000,数据:4|网络:3|算法:2|代码:2|指尖:2,指尖:7.14x|世界村:7.14x|九天:7.14x|云桥:7.14x|信息路:7.14x,指尖,7.142857
a1,无限制生成,type_c,deepseek-3.2-thinking,闲适隐逸,5,0.100000,5,1.000000,49,44,9.800000,5.410628,0.024573,0.306122,落月:2|轻舟:2|长空:2|青山:2|碧水:2,乱云:10.00x|云雾:10.00x|夏梦:10.00x|姮娥:10.00x|山川:10.00x,乱云,10.000000
a1,无限制生成,type_c,doubao-seed-2.0-pro,咏物寄托,4,0.080000,4,1.000000,26,26,6.500000,4.700440,0.038462,0.384615,秋水:1|残荷:1|青蛙:1|圆萍:1|宿蝶:1,东风:12.50x|凉枕:12.50x|圆萍:12.50x|宿蝶:12.50x|巷陌:12.50x,东风,12.500000
a1,无限制生成,type_c,doubao-seed-2.0-pro,山水田园,11,0.220000,11,1.000000,123,117,11.181818,6.838816,0.009055,0.130081,清露:3|野菊:2|石径:2|落叶:2|晚晴:2,晚晴:4.55x|落叶:4.55x|乡音:4.55x|乳燕:4.55x|云:4.55x,晚晴,4.545455
a1,无限制生成,type_c,doubao-seed-2.0-pro,怀古咏史,2,0.040000,2,1.000000,18,18,9.000000,4.169925,0.055556,0.555556,野蔓:1|旧苔:1|寒蛩:1|颓垣:1|牵牛:1,乌鸦:25.00x|寒蛩:25.00x|寒风:25.00x|尘雾:25.00x|旧刻痕:25.00x,乌鸦,25.000000
a1,无限制生成,type_c,doubao-seed-2.0-pro,悼亡相思,5,0.100000,5,1.000000,49,47,9.800000,5.533077,0.022074,0.244898,桂香:2|苔痕:2|岸柳:1|野槿:1|早韭:1,桂香:10.00x|苔痕:10.00x|吟巾:10.00x|寒叶:10.00x|小桥:10.00x,桂香,10.000000
a1,无限制生成,type_c,doubao-seed-2.0-pro,春怨秋悲,6,0.120000,6,1.000000,63,60,10.500000,5.882042,0.017385,0.206349,岸柳:2|老桐:2|秋光:2|软风:1|轻烟:1,老桐:8.33x|丹枫:8.33x|园径:8.33x|寒烟:8.33x|寒螀:8.33x,老桐,8.333333
a1,无限制生成,type_c,doubao-seed-2.0-pro,离别羁旅,8,0.160000,8,1.000000,69,63,8.625000,5.934611,0.017013,0.231884,冷露:2|渔灯:2|雁影:2|寒波:2|潮水:2,冷露:6.25x|寒波:6.25x|渔灯:6.25x|潮水:6.25x|雁影:6.25x,冷露,6.250000
a1,无限制生成,type_c,doubao-seed-2.0-pro,闲适隐逸,14,0.280000,14,1.000000,140,126,10.000000,6.909605,0.008980,0.164286,石径:4|清露:3|茅店:2|清溪:2|岸柳:2,冰盏:3.57x|新藕:3.57x|残阳:3.57x|乳花:3.57x|余粮:3.57x,冰盏,3.571429
a1,无限制生成,type_c,gemini-3-flash,怀古咏史,2,0.100000,2,1.000000,28,27,14.000000,4.735926,0.038265,0.392857,电光:2|乱云:1|光网:1|机心:1|冷翠:1,乱云:10.00x|余霞:10.00x|光网:10.00x|冰机:10.00x|冷翠:10.00x,乱云,10.000000
a1,无限制生成,type_c,gemini-3-flash,悼亡相思,3,0.150000,3,1.000000,31,28,10.333333,4.760648,0.038502,0.419355,流光:2|代码:2|灵犀:2|虚廊:1|月影:1,代码:6.67x|信道:6.67x|冰丝:6.67x|凝露:6.67x|初梦:6.67x,代码,6.666667
a1,无限制生成,type_c,gemini-3-flash,离别羁旅,3,0.150000,3,1.000000,33,33,11.000000,5.044394,0.030303,0.303030,霓虹:1|深廊:1|酒香:1|人影:1|铁塔:1,人影:6.67x|光芒:6.67x|孤帆:6.67x|寒烟:6.67x|寒芒:6.67x,人影,6.666667
a1,无限制生成,type_c,gemini-3-flash,谈禅说理,7,0.350000,7,1.000000,66,60,9.428571,5.862576,0.017906,0.242424,流光:2|灵犀:2|露华:2|寒宵:2|星河:2,寒宵:2.86x|一粟:2.86x|一芥:2.86x|万卷:2.86x|云海:2.86x,寒宵,2.857143
a1,无限制生成,type_c,gemini-3-flash,豪情壮志,4,0.200000,4,1.000000,41,40,10.250000,5.308772,0.025580,0.268293,流光:2|银汉:1|流萤:1|天枢:1|虚空:1,九霄:5.00x|乾坤:5.00x|光影:5.00x|关山:5.00x|冷星:5.00x,九霄,5.000000
a1,无限制生成,type_c,gemini-3-flash,闲适隐逸,1,0.050000,1,1.000000,12,12,12.000000,3.584963,0.083333,0.833333,云层:1|玉府:1|蓬莱:1|银屏:1|霓裳:1,云层:20.00x|寒钟:20.00x|寒露:20.00x|玉府:20.00x|疏棂:20.00x,云层,20.000000
a1,无限制生成,type_c,gemini-3.1-pro,咏物寄托,1,0.100000,1,1.000000,6,6,6.000000,2.584963,0.166667,1.000000,巨舰:1|远城:1|星河:1|霓虹:1|飞梭:1,巨舰:10.00x|远城:10.00x|长庚:10.00x|霓虹:10.00x|飞梭:10.00x,巨舰,10.000000
a1,无限制生成,type_c,gemini-3.1-pro,春怨秋悲,1,0.100000,1,1.000000,11,11,11.000000,3.459432,0.090909,0.909091,秋叶:1|井栏:1|冷月:1|寒江:1|西风:1,井栏:10.00x|寒江:10.00x|更漏:10.00x|疏影:10.00x|秋叶:10.00x,井栏,10.000000
a1,无限制生成,type_c,gemini-3.1-pro,离别羁旅,4,0.400000,4,1.000000,41,40,10.250000,5.308772,0.025580,0.268293,银河:2|远谷:1|回风:1|长桥:1|薄雾:1,乡尘:2.50x|千山:2.50x|回风:2.50x|宇宙:2.50x|客渡:2.50x,乡尘,2.500000
a1,无限制生成,type_c,gemini-3.1-pro,谈禅说理,3,0.300000,3,1.000000,31,27,10.333333,4.696132,0.040583,0.451613,银河:2|琉璃镜:2|须弥:2|芥子:2|铁镜:1,琉璃镜:3.33x|芥子:3.33x|须弥:3.33x|云海:3.33x|北斗:3.33x,琉璃镜,3.333333
a1,无限制生成,type_c,gemini-3.1-pro,豪情壮志,1,0.100000,1,1.000000,6,6,6.000000,2.584963,0.166667,1.000000,银汉:1|孤影:1|尘寰:1|飞翼:1|星雾:1,孤影:10.00x|星雾:10.00x|金声:10.00x|银汉:10.00x|飞翼:10.00x,孤影,10.000000
a1,无限制生成,type_c,glm-4.7,咏物寄托,4,0.088889,4,1.000000,46,46,11.500000,5.523562,0.021739,0.217391,更漏:1|残灯:1|孤山:1|梅影:1|鬓华:1,云影:11.25x|前尘:11.25x|孤山:11.25x|山月:11.25x|幻彩:11.25x,云影,11.250000
a1,无限制生成,type_c,glm-4.7,怀古咏史,1,0.022222,1,1.000000,14,14,14.000000,3.807355,0.071429,0.714286,老树:1|黄昏:1|酒:1|秦砖:1|汉瓦:1,夜:45.00x|汉瓦:45.00x|白发:45.00x|秦砖:45.00x|窗前月:45.00x,夜,45.000000
a1,无限制生成,type_c,glm-4.7,悼亡相思,3,0.066667,3,1.000000,29,27,9.666667,4.720050,0.039239,0.413793,天涯:2|黄昏:2|雨:1|危楼:1|旧梦:1,天涯:15.00x|旧梦:15.00x|晚红:15.00x|柳色:15.00x|江南岸:15.00x,天涯,15.000000
a1,无限制生成,type_c,glm-4.7,春怨秋悲,2,0.044444,2,1.000000,19,19,9.500000,4.247928,0.052632,0.526316,暮云:1|孤城:1|霓虹:1|车流:1|苍天:1,夜雨:22.50x|孤城:22.50x|寒宵:22.50x|寒露:22.50x|屏:22.50x,夜雨,22.500000
a1,无限制生成,type_c,glm-4.7,离别羁旅,12,0.266667,12,1.000000,141,117,11.750000,6.758172,0.010311,0.191489,关山:4|烟波:3|明月:3|西风:3|晚风:3,烟波:3.75x|尘土:3.75x|灯火:3.75x|青山:3.75x|鬓霜:3.75x,烟波,3.750000
a1,无限制生成,type_c,glm-4.7,谈禅说理,2,0.044444,2,1.000000,16,16,8.000000,4.000000,0.062500,0.625000,清霄:1|银河:1|星盘:1|璇玑:1|云涛:1,天地:22.50x|斗柄:22.50x|星盘:22.50x|松涛:22.50x|梦:22.50x,天地,22.500000
a1,无限制生成,type_c,glm-4.7,豪情壮志,12,0.266667,12,1.000000,139,123,11.583333,6.858044,0.009472,0.179856,长空:4|星斗:3|长风:3|尘寰:3|危楼:2,尘寰:3.75x|星斗:3.75x|长风:3.75x|天阙:3.75x|惊雷:3.75x,尘寰,3.750000
a1,无限制生成,type_c,glm-4.7,闲适隐逸,9,0.200000,9,1.000000,103,96,11.444444,6.543249,0.011217,0.165049,空山:3|幽篁:2|松风:2|明月:2|苍松:2,空山:5.00x|幽篁:5.00x|松风:5.00x|苍松:5.00x|万壑:5.00x,空山,5.000000
a1,无限制生成,type_c,glm-5,咏物寄托,3,0.060000,3,1.000000,31,31,10.333333,4.954196,0.032258,0.322581,桐心:1|鹿胶:1|生漆:1|霜烟:1|虚堂:1,万重山:16.67x|信号:16.67x|冰蕊:16.67x|凌霄:16.67x|孤山:16.67x,万重山,16.666667
a1,无限制生成,type_c,glm-5,怀古咏史,4,0.080000,4,1.000000,35,33,8.750000,5.014997,0.031837,0.342857,西风:2|残编:2|落木:1|云影:1|暮烟:1,残编:12.50x|书卷:12.50x|倚杖:12.50x|剑气:12.50x|危阑:12.50x,残编,12.500000
a1,无限制生成,type_c,glm-5,悼亡相思,3,0.060000,3,1.000000,37,37,12.333333,5.209453,0.027027,0.270270,荒垣:1|古渡:1|暮鸦:1|苍烟:1|霜风:1,云鬟:16.67x|冻云:16.67x|北山泉:16.67x|双燕:16.67x|古渡:16.67x,云鬟,16.666667
a1,无限制生成,type_c,glm-5,春怨秋悲,8,0.160000,8,1.000000,77,74,9.625000,6.188864,0.013999,0.168831,暮云:2|孤灯:2|黄叶:2|西风:1|画堂:1,万山:6.25x|东风:6.25x|乱云:6.25x|乱峰:6.25x|回廊:6.25x,万山,6.250000
a1,无限制生成,type_c,glm-5,离别羁旅,14,0.280000,14,1.000000,141,128,10.071429,6.949800,0.008501,0.148936,孤舟:3|暮色:2|玉笛:2|灯火:2|烟波:2,漏声:3.57x|灯火:3.57x|玉笛:3.57x|远山:3.57x|青山:3.57x,漏声,3.571429
a1,无限制生成,type_c,glm-5,谈禅说理,2,0.040000,2,1.000000,18,18,9.000000,4.169925,0.055556,0.555556,风雨:1|雷霆:1|珠玉:1|寒星:1|浮云:1,云烟:25.00x|太清:25.00x|山灵:25.00x|异兽:25.00x|星辰:25.00x,云烟,25.000000
a1,无限制生成,type_c,glm-5,豪情壮志,6,0.120000,6,1.000000,63,59,10.500000,5.838313,0.018393,0.222222,铁马:3|金戈:2|寒江:2|海天:1|水云:1,金戈:8.33x|云雾:8.33x|冰轮:8.33x|刀环:8.33x|啼鴂:8.33x,金戈,8.333333
a1,无限制生成,type_c,glm-5,闲适隐逸,10,0.200000,10,1.000000,113,107,11.300000,6.707304,0.009946,0.141593,明月:3|清风:2|苍苔:2|孤舟:2|孤灯:2,万壑:5.00x|乌皮几:5.00x|乱石:5.00x|云根:5.00x|倦鸟:5.00x,万壑,5.000000
a1,无限制生成,type_c,gpt-5.4-high,闲适隐逸,2,1.000000,2,1.000000,19,19,9.500000,4.247928,0.052632,0.526316,薄雾:1|短篷:1|小滩:1|螺红:1|鸥影:1,小滩:1.00x|归人:1.00x|旧谱:1.00x|梧桐:1.00x|水烟:1.00x,小滩,1.000000
a1,无限制生成,type_c,kimi-k2.5,咏物寄托,9,0.321429,9,1.000000,123,106,13.666667,6.633571,0.011171,0.195122,代码:4|流光:4|算珠:2|墨痕:2|银河:2,代码:3.11x|云屏:3.11x|云端:3.11x|像素:3.11x|墨痕:3.11x,代码,3.111111
a1,无限制生成,type_c,kimi-k2.5,怀古咏史,3,0.107143,3,1.000000,43,43,14.333333,5.426265,0.023256,0.232558,银汉:1|星槎:1|云帆:1|琉璃:1|霓裳:1,乱苔:9.33x|冰魂:9.33x|古篆:9.33x|断碣:9.33x|暗香:9.33x,乱苔,9.333333
a1,无限制生成,type_c,kimi-k2.5,离别羁旅,3,0.107143,3,1.000000,33,22,11.000000,4.354852,0.052342,0.636364,星河:3|云幕:2|灯火:2|玻璃城:2|光海:2,云幕:9.33x|光海:9.33x|天屏:9.33x|寒星:9.33x|旧铃:9.33x,云幕,9.333333
a1,无限制生成,type_c,kimi-k2.5,谈禅说理,7,0.250000,7,1.000000,87,84,12.428571,6.373978,0.012287,0.149425,数据流:2|算法:2|图灵:2|芥子:1|须弥:1,图灵:4.00x|万萤:4.00x|乾坤:4.00x|二进制:4.00x|云外月:4.00x,图灵,4.000000
a1,无限制生成,type_c,kimi-k2.5,豪情壮志,4,0.142857,4,1.000000,51,48,12.750000,5.554778,0.021915,0.254902,银汉:2|琉璃:2|银河:2|虚宇:1|星槎:1,东溟:7.00x|丹地:7.00x|乘槎:7.00x|云:7.00x|仙阙:7.00x,东溟,7.000000
a1,无限制生成,type_c,kimi-k2.5,闲适隐逸,2,0.071429,2,1.000000,22,22,11.000000,4.459432,0.045455,0.454545,千机缕:1|荧屏:1|流光:1|比特:1|绣户:1,万壑:14.00x|僻路:14.00x|千机缕:14.00x|寒空:14.00x|柴扉:14.00x,万壑,14.000000
a1,无限制生成,type_c,qwen3-max,怀古咏史,1,0.020833,1,1.000000,12,12,12.000000,3.584963,0.083333,0.833333,霜天:1|雁字:1|芦花:1|烟水:1|秋痕:1,山河:48.00x|碧波:48.00x|秋痕:48.00x|渔歌:16.00x|兰舟:12.00x,山河,48.000000
a1,无限制生成,type_c,qwen3-max,悼亡相思,5,0.104167,5,1.000000,74,60,14.800000,5.800471,0.019722,0.310811,潇湘浦:3|东风:3|尺素:3|星雨:2|梨云:2,梨云:9.60x|流水:9.60x|罗衣:9.60x|花影:9.60x|阑干:9.60x,梨云,9.600000
a1,无限制生成,type_c,qwen3-max,离别羁旅,40,0.833333,40,1.000000,524,196,13.100000,6.761633,0.017416,0.337786,芦花:34|西风:27|孤舟:23|烟水:18|渔灯:17,雁声:1.20x|霜月:1.20x|孤棹:1.20x|寒星:1.20x|寒汀:1.20x,雁声,1.200000
a1,无限制生成,type_c,qwen3-max,闲适隐逸,2,0.041667,2,1.000000,28,21,14.000000,4.307355,0.053571,0.607143,霜叶:2|烟水:2|孤舟:2|西风:2|雁行:2,霜叶:24.00x|寒沙:24.00x|平桥:24.00x|归桡:24.00x|新茶:24.00x,霜叶,24.000000
a1,无限制生成,type_c,qwen3.5-flash,咏物寄托,1,0.020000,1,1.000000,13,13,13.000000,3.700440,0.076923,0.769231,寒云:1|暮山:1|瘦影:1|窗牖:1|荒郊:1,东风:50.00x|冰窦:50.00x|尺素:50.00x|暮山:50.00x|玉魄:50.00x,东风,50.000000
a1,无限制生成,type_c,qwen3.5-flash,山水田园,2,0.040000,2,1.000000,26,26,13.000000,4.700440,0.038462,0.384615,枫林:1|雁影:1|寒波:1|残霞:1|孤舟:1,乱红:25.00x|宿鹭:25.00x|寒波:25.00x|深浦:25.00x|烟岚:25.00x,乱红,25.000000
a1,无限制生成,type_c,qwen3.5-flash,怀古咏史,5,0.100000,5,1.000000,81,80,16.200000,6.315159,0.012651,0.135802,雁字:2|大江:1|雪浪:1|断壁:1|残垣:1,万帆:10.00x|乱云:10.00x|乱鸦:10.00x|人影:10.00x|千嶂:10.00x,万帆,10.000000
a1,无限制生成,type_c,qwen3.5-flash,悼亡相思,8,0.160000,8,1.000000,93,89,11.625000,6.453137,0.011678,0.150538,雁字:2|落叶:2|西楼:2|竹影:2|碧云:1,东篱:6.25x|乱萍:6.25x|云络:6.25x|凉月:6.25x|凝烟:6.25x,东篱,6.250000
a1,无限制生成,type_c,qwen3.5-flash,春怨秋悲,1,0.020000,1,1.000000,13,13,13.000000,3.700440,0.076923,0.769231,杨柳:1|云山:1|小径:1|晚烟:1|落花:1,小径:50.00x|征衫:50.00x|晚烟:50.00x|杨柳:50.00x|苔色:50.00x,小径,50.000000
a1,无限制生成,type_c,qwen3.5-flash,离别羁旅,23,0.460000,23,1.000000,306,234,13.304348,7.686576,0.005895,0.143791,暮雨:6|雁字:6|孤舟:6|疏星:5|烟波:4,疏星:2.17x|寒塘:2.17x|关河:2.17x|孤篷:2.17x|故园:2.17x,疏星,2.173913
a1,无限制生成,type_c,qwen3.5-flash,谈禅说理,1,0.020000,1,1.000000,9,9,9.000000,3.169925,0.111111,1.000000,暮雨:1|烟霭:1|寒星:1|光纤:1|月华:1,万山:50.00x|万象:50.00x|光纤:50.00x|短长声:50.00x|数据:25.00x,万山,50.000000
a1,无限制生成,type_c,qwen3.5-flash,豪情壮志,3,0.060000,3,1.000000,43,41,14.333333,5.315686,0.026501,0.279070,星河:3|华灯:1|车尘:1|暗香:1|空阶:1,星河:16.67x|九霄:16.67x|云月:16.67x|云舟:16.67x|华灯:16.67x,星河,16.666667
a1,无限制生成,type_c,qwen3.5-flash,闲适隐逸,6,0.120000,6,1.000000,80,79,13.333333,6.296928,0.012813,0.137500,孤鸿:2|野径:1|云:1|翠微:1|霜枫:1,冰弦:8.33x|危阑:8.33x|夜月:8.33x|宿鸟:8.33x|寒泉:8.33x,冰弦,8.333333
a1,无限制生成,type_c,qwen3.6-plus,咏物寄托,1,0.020408,1,1.000000,14,14,14.000000,3.807355,0.071429,0.714286,碎玉:1|飞琼:1|旧苔:1|孤山:1|寒冰:1,冰心:49.00x|冷蕊:49.00x|孤山:49.00x|寒冰:49.00x|寒月:49.00x,冰心,49.000000
a1,无限制生成,type_c,qwen3.6-plus,怀古咏史,2,0.040816,2,1.000000,29,29,14.500000,4.857981,0.034483,0.344828,孤峰:1|暮色:1|烟波:1|长天:1|芦花:1,垂雾:24.50x|孤峰:24.50x|客梦:24.50x|寒川:24.50x|废渡:24.50x,垂雾,24.500000
a1,无限制生成,type_c,qwen3.6-plus,悼亡相思,1,0.020408,1,1.000000,13,13,13.000000,3.700440,0.076923,0.769231,霜枝:1|冷月:1|空庭:1|庭树:1|孤鸿:1,云霭:49.00x|庭树:49.00x|曲径:49.00x|霜枝:49.00x|残灯:24.50x,云霭,49.000000
a1,无限制生成,type_c,qwen3.6-plus,春怨秋悲,2,0.040816,2,1.000000,26,25,13.000000,4.623517,0.041420,0.423077,星斗:2|霓虹:1|碎影:1|寒秋:1|车河:1,大江:24.50x|寒秋:24.50x|斗牛:24.50x|清樽:24.50x|玉镜:24.50x,大江,24.500000
a1,无限制生成,type_c,qwen3.6-plus,离别羁旅,29,0.591837,29,1.000000,392,242,13.517241,7.598834,0.006898,0.168367,孤舟:10|芦花:9|西风:8|雁字:7|汀洲:7,孤灯:1.69x|寒砧:1.69x|流水:1.69x|斜阳:1.69x|云影:1.69x,孤灯,1.689655
a1,无限制生成,type_c,qwen3.6-plus,谈禅说理,2,0.040816,2,1.000000,21,20,10.500000,4.297079,0.052154,0.523810,云鹤:2|星槎:1|青冥:1|银汉:1|远汀:1,云鹤:24.50x|川星:24.50x|川烟:24.50x|河汉:24.50x|玉宇:24.50x,云鹤,24.500000
a1,无限制生成,type_c,qwen3.6-plus,豪情壮志,4,0.081633,4,1.000000,56,52,14.000000,5.651018,0.021046,0.250000,银汉:3|星槎:2|玉盘:2|暮云:1|玉津:1,玉盘:12.25x|云台:12.25x|云帆:12.25x|云舷:12.25x|光轨:12.25x,玉盘,12.250000
a1,无限制生成,type_c,qwen3.6-plus,闲适隐逸,8,0.163265,8,1.000000,108,95,13.500000,6.507157,0.011660,0.194444,雁字:3|落叶:2|西风:2|孤舟:2|暮云:2,松风:6.13x|轻鸥:6.13x|万木:6.13x|丝桐:6.13x|五更钟:6.13x,松风,6.125000
b1,五词牌-无主题,type_b,deepseek-3.2-thinking,咏物寄托,15,0.075000,15,1.000000,143,93,9.533333,6.122264,0.022348,0.349650,代码:12|数据:9|荧屏:5|屏幕:5|算法:5,AI:13.33x|比特:13.33x|键声:13.33x|万水:13.33x|云廊:13.33x,AI,13.333333
b1,五词牌-无主题,type_b,deepseek-3.2-thinking,山水田园,5,0.025000,5,1.000000,46,41,9.200000,5.306171,0.026465,0.326087,斜阳:2|归鸟:2|松风:2|远山:2|夕阳:2,万壑:40.00x|东风:40.00x|人寰:40.00x|前山:40.00x|千岩:40.00x,万壑,40.000000
b1,五词牌-无主题,type_b,deepseek-3.2-thinking,怀古咏史,14,0.070000,14,1.000000,177,146,12.642857,7.093229,0.008012,0.141243,雁阵:4|寒烟:3|钟声:3|长空:3|淡云:2,尘烟:14.29x|江山:14.29x|渔樵:14.29x|赤壁:14.29x|铁马:14.29x,尘烟,14.285714
b1,五词牌-无主题,type_b,deepseek-3.2-thinking,悼亡相思,15,0.075000,15,1.000000,161,127,10.733333,6.813624,0.010995,0.204969,明月:8|孤灯:3|轻风:3|空庭:3|西风:3,暮雨:13.33x|书信:13.33x|书简:13.33x|云迹:13.33x|人潮:13.33x,暮雨,13.333333
