db,db_label,prompt_type,imagery,count,proportion,poem_coverage_count,poem_coverage_ratio,rank,total_poems,imagery_covered_poems,total_imagery_tokens
a1,无限制生成,type_c,西风,67,0.014584,67,0.166667,1,402,402,4594
a1,无限制生成,type_c,孤舟,55,0.011972,55,0.136816,2,402,402,4594
a1,无限制生成,type_c,芦花,52,0.011319,52,0.129353,3,402,402,4594
a1,无限制生成,type_c,明月,47,0.010231,47,0.116915,4,402,402,4594
a1,无限制生成,type_c,星河,34,0.007401,34,0.084577,5,402,402,4594
a1,无限制生成,type_c,烟波,33,0.007183,33,0.082090,6,402,402,4594
a1,无限制生成,type_c,雁字,32,0.006966,32,0.079602,7,402,402,4594
a1,无限制生成,type_c,斜阳,29,0.006313,29,0.072139,8,402,402,4594
a1,无限制生成,type_c,孤灯,28,0.006095,28,0.069652,9,402,402,4594
a1,无限制生成,type_c,暮云,25,0.005442,25,0.062189,10,402,402,4594
a1,无限制生成,type_c,流光,25,0.005442,25,0.062189,11,402,402,4594
a1,无限制生成,type_c,星斗,24,0.005224,24,0.059701,12,402,402,4594
a1,无限制生成,type_c,烟水,23,0.005007,23,0.057214,13,402,402,4594
a1,无限制生成,type_c,数据,23,0.005007,23,0.057214,14,402,402,4594
a1,无限制生成,type_c,渔灯,22,0.004789,22,0.054726,15,402,402,4594
a1,无限制生成,type_c,代码,22,0.004789,22,0.054726,16,402,402,4594
a1,无限制生成,type_c,寒江,21,0.004571,21,0.052239,17,402,402,4594
a1,无限制生成,type_c,青山,21,0.004571,21,0.052239,18,402,402,4594
a1,无限制生成,type_c,暮色,20,0.004354,20,0.049751,19,402,402,4594
a1,无限制生成,type_c,银河,19,0.004136,19,0.047264,20,402,402,4594
b1,五词牌-无主题,type_b,明月,108,0.013419,108,0.157434,1,686,686,8048
b1,五词牌-无主题,type_b,孤舟,87,0.010810,87,0.126822,2,686,686,8048
b1,五词牌-无主题,type_b,西风,82,0.010189,82,0.119534,3,686,686,8048
b1,五词牌-无主题,type_b,暮云,73,0.009071,73,0.106414,4,686,686,8048
b1,五词牌-无主题,type_b,雁字,71,0.008822,71,0.103499,5,686,686,8048
b1,五词牌-无主题,type_b,斜阳,61,0.007580,61,0.088921,6,686,686,8048
b1,五词牌-无主题,type_b,芦花,59,0.007331,59,0.086006,7,686,686,8048
b1,五词牌-无主题,type_b,荻花,52,0.006461,52,0.075802,8,686,686,8048
b1,五词牌-无主题,type_b,阑干,44,0.005467,44,0.064140,9,686,686,8048
b1,五词牌-无主题,type_b,烟水,41,0.005094,41,0.059767,10,686,686,8048
b1,五词牌-无主题,type_b,星斗,41,0.005094,41,0.059767,11,686,686,8048
b1,五词牌-无主题,type_b,青山,37,0.004597,37,0.053936,12,686,686,8048
b1,五词牌-无主题,type_b,暮色,36,0.004473,36,0.052478,13,686,686,8048
b1,五词牌-无主题,type_b,孤篷,35,0.004349,35,0.051020,14,686,686,8048
b1,五词牌-无主题,type_b,孤灯,34,0.004225,34,0.049563,15,686,686,8048
b1,五词牌-无主题,type_b,渔灯,34,0.004225,34,0.049563,16,686,686,8048
b1,五词牌-无主题,type_b,远岫,34,0.004225,34,0.049563,17,686,686,8048
b1,五词牌-无主题,type_b,烟波,34,0.004225,34,0.049563,18,686,686,8048
b1,五词牌-无主题,type_b,归雁,33,0.004100,33,0.048105,19,686,686,8048
b1,五词牌-无主题,type_b,星河,33,0.004100,33,0.048105,20,686,686,8048
b2,五词牌-改革主题,type_d,樊笼,71,0.014969,71,0.113057,1,628,628,4743
b2,五词牌-改革主题,type_d,劫火,54,0.011385,54,0.085987,2,628,628,4743
b2,五词牌-改革主题,type_d,灵根,51,0.010753,51,0.081210,3,628,628,4743
b2,五词牌-改革主题,type_d,剑气,48,0.010120,48,0.076433,4,628,628,4743
b2,五词牌-改革主题,type_d,铁律,48,0.010120,48,0.076433,5,628,628,4743
b2,五词牌-改革主题,type_d,春风,45,0.009488,45,0.071656,6,628,628,4743
b2,五词牌-改革主题,type_d,青衿,43,0.009066,43,0.068471,7,628,628,4743
b2,五词牌-改革主题,type_d,星斗,34,0.007168,34,0.054140,8,628,628,4743
b2,五词牌-改革主题,type_d,云,33,0.006958,33,0.052548,9,628,628,4743
b2,五词牌-改革主题,type_d,剑影,33,0.006958,33,0.052548,10,628,628,4743
b2,五词牌-改革主题,type_d,明月,33,0.006958,33,0.052548,11,628,628,4743
b2,五词牌-改革主题,type_d,长风,33,0.006958,33,0.052548,12,628,628,4743
b2,五词牌-改革主题,type_d,剑阁,30,0.006325,30,0.047771,13,628,628,4743
b2,五词牌-改革主题,type_d,清规,29,0.006114,29,0.046178,14,628,628,4743
b2,五词牌-改革主题,type_d,重关,29,0.006114,29,0.046178,15,628,628,4743
b2,五词牌-改革主题,type_d,寒霜,27,0.005693,27,0.042994,16,628,628,4743
b2,五词牌-改革主题,type_d,宗门,26,0.005482,26,0.041401,17,628,628,4743
b2,五词牌-改革主题,type_d,晨钟,25,0.005271,25,0.039809,18,628,628,4743
b2,五词牌-改革主题,type_d,暮鼓,25,0.005271,25,0.039809,19,628,628,4743
b2,五词牌-改革主题,type_d,松风,24,0.005060,24,0.038217,20,628,628,4743
b3,五词牌-玉兰主题,type_d,玉兰,215,0.045930,215,0.363790,1,591,591,4681
b3,五词牌-玉兰主题,type_d,寒窗,98,0.020936,98,0.165821,2,591,591,4681
b3,五词牌-玉兰主题,type_d,素萼,76,0.016236,76,0.128596,3,591,591,4681
b3,五词牌-玉兰主题,type_d,玉树,51,0.010895,51,0.086294,4,591,591,4681
b3,五词牌-玉兰主题,type_d,暗香,51,0.010895,51,0.086294,5,591,591,4681
b3,五词牌-玉兰主题,type_d,春风,50,0.010681,50,0.084602,6,591,591,4681
b3,五词牌-玉兰主题,type_d,书山,48,0.010254,48,0.081218,7,591,591,4681
b3,五词牌-玉兰主题,type_d,长街,47,0.010041,47,0.079526,8,591,591,4681
b3,五词牌-玉兰主题,type_d,春寒,46,0.009827,46,0.077834,9,591,591,4681
b3,五词牌-玉兰主题,type_d,冰绡,46,0.009827,46,0.077834,10,591,591,4681
b3,五词牌-玉兰主题,type_d,孤灯,45,0.009613,45,0.076142,11,591,591,4681
b3,五词牌-玉兰主题,type_d,东风,44,0.009400,44,0.074450,12,591,591,4681
b3,五词牌-玉兰主题,type_d,白雪,42,0.008972,42,0.071066,13,591,591,4681
b3,五词牌-玉兰主题,type_d,青衫,41,0.008759,41,0.069374,14,591,591,4681
b3,五词牌-玉兰主题,type_d,琼枝,40,0.008545,40,0.067682,15,591,591,4681
b3,五词牌-玉兰主题,type_d,琼英,39,0.008332,39,0.065990,16,591,591,4681
b3,五词牌-玉兰主题,type_d,素影,38,0.008118,38,0.064298,17,591,591,4681
b3,五词牌-玉兰主题,type_d,清香,36,0.007691,36,0.060914,18,591,591,4681
b3,五词牌-玉兰主题,type_d,风雨,34,0.007263,34,0.057530,19,591,591,4681
b3,五词牌-玉兰主题,type_d,风霜,33,0.007050,33,0.055838,20,591,591,4681
c1,沁园春-玉兰主题,type_a,玉兰,147,0.026087,147,0.266788,1,551,551,5635
c1,沁园春-玉兰主题,type_a,琼枝,128,0.022715,128,0.232305,2,551,551,5635
c1,沁园春-玉兰主题,type_a,寒窗,92,0.016327,92,0.166969,3,551,551,5635
c1,沁园春-玉兰主题,type_a,琼英,86,0.015262,86,0.156080,4,551,551,5635
c1,沁园春-玉兰主题,type_a,玉树,80,0.014197,80,0.145191,5,551,551,5635
c1,沁园春-玉兰主题,type_a,清芬,70,0.012422,70,0.127042,6,551,551,5635
c1,沁园春-玉兰主题,type_a,风埃,59,0.010470,59,0.107078,7,551,551,5635
c1,沁园春-玉兰主题,type_a,素萼,54,0.009583,54,0.098004,8,551,551,5635
c1,沁园春-玉兰主题,type_a,春风,51,0.009051,51,0.092559,9,551,551,5635
c1,沁园春-玉兰主题,type_a,长风,49,0.008696,49,0.088929,10,551,551,5635
c1,沁园春-玉兰主题,type_a,孤灯,49,0.008696,49,0.088929,11,551,551,5635
c1,沁园春-玉兰主题,type_a,春寒,44,0.007808,44,0.079855,12,551,551,5635
c1,沁园春-玉兰主题,type_a,雪,42,0.007453,42,0.076225,13,551,551,5635
c1,沁园春-玉兰主题,type_a,白雪,41,0.007276,41,0.074410,14,551,551,5635
c1,沁园春-玉兰主题,type_a,书山,40,0.007098,40,0.072595,15,551,551,5635
c1,沁园春-玉兰主题,type_a,长街,39,0.006921,39,0.070780,16,551,551,5635
c1,沁园春-玉兰主题,type_a,清香,39,0.006921,39,0.070780,17,551,551,5635
c1,沁园春-玉兰主题,type_a,风霜,38,0.006744,38,0.068966,18,551,551,5635
c1,沁园春-玉兰主题,type_a,青衫,37,0.006566,37,0.067151,19,551,551,5635
c1,沁园春-玉兰主题,type_a,素影,37,0.006566,37,0.067151,20,551,551,5635
c2,沁园春-改革主题,type_e,青衿,46,0.018371,46,0.174242,1,264,264,2504
c2,沁园春-改革主题,type_e,灵根,38,0.015176,38,0.143939,2,264,264,2504
c2,沁园春-改革主题,type_e,樊笼,38,0.015176,38,0.143939,3,264,264,2504
c2,沁园春-改革主题,type_e,丹炉,36,0.014377,36,0.136364,4,264,264,2504
c2,沁园春-改革主题,type_e,晨钟,35,0.013978,35,0.132576,5,264,264,2504
c2,沁园春-改革主题,type_e,暮鼓,30,0.011981,30,0.113636,6,264,264,2504
c2,沁园春-改革主题,type_e,仙峰,25,0.009984,25,0.094697,7,264,264,2504
c2,沁园春-改革主题,type_e,春风,23,0.009185,23,0.087121,8,264,264,2504
c2,沁园春-改革主题,type_e,丹台,22,0.008786,22,0.083333,9,264,264,2504
c2,沁园春-改革主题,type_e,弟子,21,0.008387,21,0.079545,10,264,264,2504
c2,沁园春-改革主题,type_e,剑阁,21,0.008387,21,0.079545,11,264,264,2504
c2,沁园春-改革主题,type_e,劫火,20,0.007987,20,0.075758,12,264,264,2504
c2,沁园春-改革主题,type_e,剑影,20,0.007987,20,0.075758,13,264,264,2504
c2,沁园春-改革主题,type_e,宗门,19,0.007588,19,0.071970,14,264,264,2504
c2,沁园春-改革主题,type_e,长风,18,0.007188,18,0.068182,15,264,264,2504
c2,沁园春-改革主题,type_e,铁律,18,0.007188,18,0.068182,16,264,264,2504
c2,沁园春-改革主题,type_e,剑气,18,0.007188,18,0.068182,17,264,264,2504
c2,沁园春-改革主题,type_e,鹤,16,0.006390,16,0.060606,18,264,264,2504
c2,沁园春-改革主题,type_e,云,16,0.006390,16,0.060606,19,264,264,2504
c2,沁园春-改革主题,type_e,松涛,15,0.005990,15,0.056818,20,264,264,2504
