db,db_label,prompt_type,model,imagery,count,proportion,poem_coverage_count,poem_coverage_ratio,rank,total_poems,imagery_covered_poems,total_imagery_tokens
a1,无限制生成,type_c,deepseek-3.2-thinking,数据,17,0.038724,17,0.340000,1,50,50,439
a1,无限制生成,type_c,deepseek-3.2-thinking,代码,16,0.036446,16,0.320000,2,50,50,439
a1,无限制生成,type_c,deepseek-3.2-thinking,算法,12,0.027335,12,0.240000,3,50,50,439
a1,无限制生成,type_c,deepseek-3.2-thinking,星河,8,0.018223,8,0.160000,4,50,50,439
a1,无限制生成,type_c,deepseek-3.2-thinking,键盘,8,0.018223,8,0.160000,5,50,50,439
a1,无限制生成,type_c,deepseek-3.2-thinking,网络,7,0.015945,7,0.140000,6,50,50,439
a1,无限制生成,type_c,deepseek-3.2-thinking,星空,5,0.011390,5,0.100000,7,50,50,439
a1,无限制生成,type_c,deepseek-3.2-thinking,青山,5,0.011390,5,0.100000,8,50,50,439
a1,无限制生成,type_c,deepseek-3.2-thinking,荧屏,5,0.011390,5,0.100000,9,50,50,439
a1,无限制生成,type_c,deepseek-3.2-thinking,光影,4,0.009112,4,0.080000,10,50,50,439
a1,无限制生成,type_c,deepseek-3.2-thinking,云端,4,0.009112,4,0.080000,11,50,50,439
a1,无限制生成,type_c,deepseek-3.2-thinking,智能,4,0.009112,4,0.080000,12,50,50,439
a1,无限制生成,type_c,deepseek-3.2-thinking,信息,4,0.009112,4,0.080000,13,50,50,439
a1,无限制生成,type_c,deepseek-3.2-thinking,细雨,3,0.006834,3,0.060000,14,50,50,439
a1,无限制生成,type_c,deepseek-3.2-thinking,落月,3,0.006834,3,0.060000,15,50,50,439
a1,无限制生成,type_c,deepseek-3.2-thinking,孤灯,3,0.006834,3,0.060000,16,50,50,439
a1,无限制生成,type_c,deepseek-3.2-thinking,夕阳,3,0.006834,3,0.060000,17,50,50,439
a1,无限制生成,type_c,deepseek-3.2-thinking,银河,3,0.006834,3,0.060000,18,50,50,439
a1,无限制生成,type_c,deepseek-3.2-thinking,云影,3,0.006834,3,0.060000,19,50,50,439
a1,无限制生成,type_c,deepseek-3.2-thinking,清风,3,0.006834,3,0.060000,20,50,50,439
a1,无限制生成,type_c,doubao-seed-2.0-pro,清露,8,0.016393,8,0.160000,1,50,50,488
a1,无限制生成,type_c,doubao-seed-2.0-pro,岸柳,7,0.014344,7,0.140000,2,50,50,488
a1,无限制生成,type_c,doubao-seed-2.0-pro,石径,6,0.012295,6,0.120000,3,50,50,488
a1,无限制生成,type_c,doubao-seed-2.0-pro,晚风,6,0.012295,6,0.120000,4,50,50,488
a1,无限制生成,type_c,doubao-seed-2.0-pro,野菊,4,0.008197,4,0.080000,5,50,50,488
a1,无限制生成,type_c,doubao-seed-2.0-pro,闲云,4,0.008197,4,0.080000,6,50,50,488
a1,无限制生成,type_c,doubao-seed-2.0-pro,寒霜,4,0.008197,4,0.080000,7,50,50,488
a1,无限制生成,type_c,doubao-seed-2.0-pro,清溪,3,0.006148,3,0.060000,8,50,50,488
a1,无限制生成,type_c,doubao-seed-2.0-pro,残荷,3,0.006148,3,0.060000,9,50,50,488
a1,无限制生成,type_c,doubao-seed-2.0-pro,软风,3,0.006148,3,0.060000,10,50,50,488
a1,无限制生成,type_c,doubao-seed-2.0-pro,云影,3,0.006148,3,0.060000,11,50,50,488
a1,无限制生成,type_c,doubao-seed-2.0-pro,茅店,3,0.006148,3,0.060000,12,50,50,488
a1,无限制生成,type_c,doubao-seed-2.0-pro,秋光,3,0.006148,3,0.060000,13,50,50,488
a1,无限制生成,type_c,doubao-seed-2.0-pro,梧桐,3,0.006148,3,0.060000,14,50,50,488
a1,无限制生成,type_c,doubao-seed-2.0-pro,荷香,3,0.006148,3,0.060000,15,50,50,488
a1,无限制生成,type_c,doubao-seed-2.0-pro,斜阳,2,0.004098,2,0.040000,16,50,50,488
a1,无限制生成,type_c,doubao-seed-2.0-pro,轻烟,2,0.004098,2,0.040000,17,50,50,488
a1,无限制生成,type_c,doubao-seed-2.0-pro,归禽,2,0.004098,2,0.040000,18,50,50,488
a1,无限制生成,type_c,doubao-seed-2.0-pro,酒旗,2,0.004098,2,0.040000,19,50,50,488
a1,无限制生成,type_c,doubao-seed-2.0-pro,垂杨,2,0.004098,2,0.040000,20,50,50,488
a1,无限制生成,type_c,gemini-3-flash,流光,6,0.028436,6,0.300000,1,20,20,211
a1,无限制生成,type_c,gemini-3-flash,灵犀,4,0.018957,4,0.200000,2,20,20,211
a1,无限制生成,type_c,gemini-3-flash,露华,3,0.014218,3,0.150000,3,20,20,211
a1,无限制生成,type_c,gemini-3-flash,算法,3,0.014218,3,0.150000,4,20,20,211
a1,无限制生成,type_c,gemini-3-flash,电光,3,0.014218,3,0.150000,5,20,20,211
a1,无限制生成,type_c,gemini-3-flash,星河,3,0.014218,3,0.150000,6,20,20,211
a1,无限制生成,type_c,gemini-3-flash,疏星,3,0.014218,3,0.150000,7,20,20,211
a1,无限制生成,type_c,gemini-3-flash,星辰,2,0.009479,2,0.100000,8,20,20,211
a1,无限制生成,type_c,gemini-3-flash,虚空,2,0.009479,2,0.100000,9,20,20,211
a1,无限制生成,type_c,gemini-3-flash,寒宵,2,0.009479,2,0.100000,10,20,20,211
a1,无限制生成,type_c,gemini-3-flash,孤光,2,0.009479,2,0.100000,11,20,20,211
a1,无限制生成,type_c,gemini-3-flash,代码,2,0.009479,2,0.100000,12,20,20,211
a1,无限制生成,type_c,gemini-3-flash,云端,2,0.009479,2,0.100000,13,20,20,211
a1,无限制生成,type_c,gemini-3-flash,霓虹,2,0.009479,2,0.100000,14,20,20,211
a1,无限制生成,type_c,gemini-3-flash,星斗,2,0.009479,2,0.100000,15,20,20,211
a1,无限制生成,type_c,gemini-3-flash,红尘,2,0.009479,2,0.100000,16,20,20,211
a1,无限制生成,type_c,gemini-3-flash,银屏,2,0.009479,2,0.100000,17,20,20,211
a1,无限制生成,type_c,gemini-3-flash,冰轮,2,0.009479,2,0.100000,18,20,20,211
a1,无限制生成,type_c,gemini-3-flash,冷铁,2,0.009479,2,0.100000,19,20,20,211
a1,无限制生成,type_c,gemini-3-flash,蓬莱,2,0.009479,2,0.100000,20,20,20,211
a1,无限制生成,type_c,gemini-3.1-pro,银河,4,0.042105,4,0.400000,1,10,10,95
a1,无限制生成,type_c,gemini-3.1-pro,星河,3,0.031579,3,0.300000,2,10,10,95
a1,无限制生成,type_c,gemini-3.1-pro,尘寰,2,0.021053,2,0.200000,3,10,10,95
a1,无限制生成,type_c,gemini-3.1-pro,繁星,2,0.021053,2,0.200000,4,10,10,95
a1,无限制生成,type_c,gemini-3.1-pro,流星,2,0.021053,2,0.200000,5,10,10,95
a1,无限制生成,type_c,gemini-3.1-pro,冷月,2,0.021053,2,0.200000,6,10,10,95
a1,无限制生成,type_c,gemini-3.1-pro,琉璃镜,2,0.021053,2,0.200000,7,10,10,95
a1,无限制生成,type_c,gemini-3.1-pro,须弥,2,0.021053,2,0.200000,8,10,10,95
a1,无限制生成,type_c,gemini-3.1-pro,芥子,2,0.021053,2,0.200000,9,10,10,95
a1,无限制生成,type_c,gemini-3.1-pro,浮云,2,0.021053,2,0.200000,10,10,10,95
a1,无限制生成,type_c,gemini-3.1-pro,银汉,1,0.010526,1,0.100000,11,10,10,95
a1,无限制生成,type_c,gemini-3.1-pro,孤影,1,0.010526,1,0.100000,12,10,10,95
a1,无限制生成,type_c,gemini-3.1-pro,飞翼,1,0.010526,1,0.100000,13,10,10,95
a1,无限制生成,type_c,gemini-3.1-pro,星雾,1,0.010526,1,0.100000,14,10,10,95
a1,无限制生成,type_c,gemini-3.1-pro,金声,1,0.010526,1,0.100000,15,10,10,95
a1,无限制生成,type_c,gemini-3.1-pro,铁镜,1,0.010526,1,0.100000,16,10,10,95
a1,无限制生成,type_c,gemini-3.1-pro,玉京,1,0.010526,1,0.100000,17,10,10,95
a1,无限制生成,type_c,gemini-3.1-pro,深空,1,0.010526,1,0.100000,18,10,10,95
a1,无限制生成,type_c,gemini-3.1-pro,夜气,1,0.010526,1,0.100000,19,10,10,95
a1,无限制生成,type_c,gemini-3.1-pro,云海,1,0.010526,1,0.100000,20,10,10,95
a1,无限制生成,type_c,glm-4.7,明月,7,0.013807,7,0.155556,1,45,45,507
a1,无限制生成,type_c,glm-4.7,危楼,6,0.011834,6,0.133333,2,45,45,507
a1,无限制生成,type_c,glm-4.7,暮云,6,0.011834,6,0.133333,3,45,45,507
a1,无限制生成,type_c,glm-4.7,关山,6,0.011834,6,0.133333,4,45,45,507
a1,无限制生成,type_c,glm-4.7,晚风,5,0.009862,5,0.111111,5,45,45,507
a1,无限制生成,type_c,glm-4.7,西风,5,0.009862,5,0.111111,6,45,45,507
a1,无限制生成,type_c,glm-4.7,长空,5,0.009862,5,0.111111,7,45,45,507
a1,无限制生成,type_c,glm-4.7,酒,4,0.007890,4,0.088889,8,45,45,507
a1,无限制生成,type_c,glm-4.7,苍苔,4,0.007890,4,0.088889,9,45,45,507
a1,无限制生成,type_c,glm-4.7,黄昏,4,0.007890,4,0.088889,10,45,45,507
a1,无限制生成,type_c,glm-4.7,云,4,0.007890,4,0.088889,11,45,45,507
a1,无限制生成,type_c,glm-4.7,流光,4,0.007890,4,0.088889,12,45,45,507
a1,无限制生成,type_c,glm-4.7,星河,4,0.007890,4,0.088889,13,45,45,507
a1,无限制生成,type_c,glm-4.7,寒烟,4,0.007890,4,0.088889,14,45,45,507
a1,无限制生成,type_c,glm-4.7,星斗,3,0.005917,3,0.066667,15,45,45,507
a1,无限制生成,type_c,glm-4.7,空山,3,0.005917,3,0.066667,16,45,45,507
a1,无限制生成,type_c,glm-4.7,烟波,3,0.005917,3,0.066667,17,45,45,507
a1,无限制生成,type_c,glm-4.7,霜雪,3,0.005917,3,0.066667,18,45,45,507
a1,无限制生成,type_c,glm-4.7,霓虹,3,0.005917,3,0.066667,19,45,45,507
a1,无限制生成,type_c,glm-4.7,故园,3,0.005917,3,0.066667,20,45,45,507
a1,无限制生成,type_c,glm-5,西风,6,0.011650,6,0.120000,1,50,50,515
a1,无限制生成,type_c,glm-5,明月,6,0.011650,6,0.120000,2,50,50,515
a1,无限制生成,type_c,glm-5,孤舟,6,0.011650,6,0.120000,3,50,50,515
a1,无限制生成,type_c,glm-5,斜阳,6,0.011650,6,0.120000,4,50,50,515
a1,无限制生成,type_c,glm-5,孤灯,5,0.009709,5,0.100000,5,50,50,515
a1,无限制生成,type_c,glm-5,暮云,4,0.007767,4,0.080000,6,50,50,515
a1,无限制生成,type_c,glm-5,阑干,4,0.007767,4,0.080000,7,50,50,515
a1,无限制生成,type_c,glm-5,铁马,4,0.007767,4,0.080000,8,50,50,515
a1,无限制生成,type_c,glm-5,风雨,4,0.007767,4,0.080000,9,50,50,515
a1,无限制生成,type_c,glm-5,寒江,3,0.005825,3,0.060000,10,50,50,515
a1,无限制生成,type_c,glm-5,危楼,3,0.005825,3,0.060000,11,50,50,515
a1,无限制生成,type_c,glm-5,逝水,3,0.005825,3,0.060000,12,50,50,515
a1,无限制生成,type_c,glm-5,黄叶,3,0.005825,3,0.060000,13,50,50,515
a1,无限制生成,type_c,glm-5,星河,3,0.005825,3,0.060000,14,50,50,515
a1,无限制生成,type_c,glm-5,暮色,3,0.005825,3,0.060000,15,50,50,515
a1,无限制生成,type_c,glm-5,霜风,3,0.005825,3,0.060000,16,50,50,515
a1,无限制生成,type_c,glm-5,梅花,3,0.005825,3,0.060000,17,50,50,515
a1,无限制生成,type_c,glm-5,清风,3,0.005825,3,0.060000,18,50,50,515
a1,无限制生成,type_c,glm-5,疏雨,3,0.005825,3,0.060000,19,50,50,515
a1,无限制生成,type_c,glm-5,苍苔,3,0.005825,3,0.060000,20,50,50,515
a1,无限制生成,type_c,gpt-5.4-high,薄雾,1,0.052632,1,0.500000,1,2,2,19
a1,无限制生成,type_c,gpt-5.4-high,短篷,1,0.052632,1,0.500000,2,2,2,19
a1,无限制生成,type_c,gpt-5.4-high,小滩,1,0.052632,1,0.500000,3,2,2,19
a1,无限制生成,type_c,gpt-5.4-high,螺红,1,0.052632,1,0.500000,4,2,2,19
a1,无限制生成,type_c,gpt-5.4-high,鸥影,1,0.052632,1,0.500000,5,2,2,19
a1,无限制生成,type_c,gpt-5.4-high,烟空,1,0.052632,1,0.500000,6,2,2,19
a1,无限制生成,type_c,gpt-5.4-high,铁笛,1,0.052632,1,0.500000,7,2,2,19
a1,无限制生成,type_c,gpt-5.4-high,秋风,1,0.052632,1,0.500000,8,2,2,19
a1,无限制生成,type_c,gpt-5.4-high,渔唱,1,0.052632,1,0.500000,9,2,2,19
a1,无限制生成,type_c,gpt-5.4-high,霜钟,1,0.052632,1,0.500000,10,2,2,19
a1,无限制生成,type_c,gpt-5.4-high,短棹,1,0.052632,1,0.500000,11,2,2,19
a1,无限制生成,type_c,gpt-5.4-high,风月,1,0.052632,1,0.500000,12,2,2,19
a1,无限制生成,type_c,gpt-5.4-high,酒旗,1,0.052632,1,0.500000,13,2,2,19
a1,无限制生成,type_c,gpt-5.4-high,水烟,1,0.052632,1,0.500000,14,2,2,19
a1,无限制生成,type_c,gpt-5.4-high,灯火,1,0.052632,1,0.500000,15,2,2,19
a1,无限制生成,type_c,gpt-5.4-high,秋虫,1,0.052632,1,0.500000,16,2,2,19
a1,无限制生成,type_c,gpt-5.4-high,旧谱,1,0.052632,1,0.500000,17,2,2,19
a1,无限制生成,type_c,gpt-5.4-high,归人,1,0.052632,1,0.500000,18,2,2,19
a1,无限制生成,type_c,gpt-5.4-high,梧桐,1,0.052632,1,0.500000,19,2,2,19
a1,无限制生成,type_c,kimi-k2.5,流光,8,0.022284,8,0.285714,1,28,28,359
a1,无限制生成,type_c,kimi-k2.5,荧屏,6,0.016713,6,0.214286,2,28,28,359
a1,无限制生成,type_c,kimi-k2.5,银河,5,0.013928,5,0.178571,3,28,28,359
a1,无限制生成,type_c,kimi-k2.5,银汉,4,0.011142,4,0.142857,4,28,28,359
a1,无限制生成,type_c,kimi-k2.5,星槎,4,0.011142,4,0.142857,5,28,28,359
a1,无限制生成,type_c,kimi-k2.5,霓裳,4,0.011142,4,0.142857,6,28,28,359
a1,无限制生成,type_c,kimi-k2.5,代码,4,0.011142,4,0.142857,7,28,28,359
a1,无限制生成,type_c,kimi-k2.5,数据流,4,0.011142,4,0.142857,8,28,28,359
a1,无限制生成,type_c,kimi-k2.5,星河,4,0.011142,4,0.142857,9,28,28,359
a1,无限制生成,type_c,kimi-k2.5,琉璃,3,0.008357,3,0.107143,10,28,28,359
a1,无限制生成,type_c,kimi-k2.5,广寒宫,3,0.008357,3,0.107143,11,28,28,359
a1,无限制生成,type_c,kimi-k2.5,蓬山,3,0.008357,3,0.107143,12,28,28,359
a1,无限制生成,type_c,kimi-k2.5,桑田,3,0.008357,3,0.107143,13,28,28,359
a1,无限制生成,type_c,kimi-k2.5,斜阳,3,0.008357,3,0.107143,14,28,28,359
a1,无限制生成,type_c,kimi-k2.5,屏幕,3,0.008357,3,0.107143,15,28,28,359
a1,无限制生成,type_c,kimi-k2.5,算法,3,0.008357,3,0.107143,16,28,28,359
a1,无限制生成,type_c,kimi-k2.5,灯火,3,0.008357,3,0.107143,17,28,28,359
a1,无限制生成,type_c,kimi-k2.5,西风,3,0.008357,3,0.107143,18,28,28,359
a1,无限制生成,type_c,kimi-k2.5,云帆,2,0.005571,2,0.071429,19,28,28,359
a1,无限制生成,type_c,kimi-k2.5,萤焰,2,0.005571,2,0.071429,20,28,28,359
a1,无限制生成,type_c,qwen3-max,芦花,37,0.057994,37,0.770833,1,48,48,638
a1,无限制生成,type_c,qwen3-max,西风,30,0.047022,30,0.625000,2,48,48,638
a1,无限制生成,type_c,qwen3-max,孤舟,26,0.040752,26,0.541667,3,48,48,638
a1,无限制生成,type_c,qwen3-max,烟水,21,0.032915,21,0.437500,4,48,48,638
a1,无限制生成,type_c,qwen3-max,渔灯,17,0.026646,17,0.354167,5,48,48,638
a1,无限制生成,type_c,qwen3-max,明月,16,0.025078,16,0.333333,6,48,48,638
a1,无限制生成,type_c,qwen3-max,渔笛,15,0.023511,15,0.312500,7,48,48,638
a1,无限制生成,type_c,qwen3-max,烟波,13,0.020376,13,0.270833,8,48,48,638
a1,无限制生成,type_c,qwen3-max,星影,12,0.018809,12,0.250000,9,48,48,638
a1,无限制生成,type_c,qwen3-max,寒江,10,0.015674,10,0.208333,10,48,48,638
a1,无限制生成,type_c,qwen3-max,黄芦,9,0.014107,9,0.187500,11,48,48,638
a1,无限制生成,type_c,qwen3-max,霜月,8,0.012539,8,0.166667,12,48,48,638
a1,无限制生成,type_c,qwen3-max,篷窗,8,0.012539,8,0.166667,13,48,48,638
a1,无限制生成,type_c,qwen3-max,雁声,8,0.012539,8,0.166667,14,48,48,638
a1,无限制生成,type_c,qwen3-max,孤灯,8,0.012539,8,0.166667,15,48,48,638
a1,无限制生成,type_c,qwen3-max,霜天,7,0.010972,7,0.145833,16,48,48,638
a1,无限制生成,type_c,qwen3-max,青山,7,0.010972,7,0.145833,17,48,48,638
a1,无限制生成,type_c,qwen3-max,星河,6,0.009404,6,0.125000,18,48,48,638
a1,无限制生成,type_c,qwen3-max,雁字,6,0.009404,6,0.125000,19,48,48,638
a1,无限制生成,type_c,qwen3-max,危樯,6,0.009404,6,0.125000,20,48,48,638
a1,无限制生成,type_c,qwen3.5-flash,雁字,11,0.016566,11,0.220000,1,50,50,664
a1,无限制生成,type_c,qwen3.5-flash,孤舟,9,0.013554,9,0.180000,2,50,50,664
a1,无限制生成,type_c,qwen3.5-flash,暮雨,9,0.013554,9,0.180000,3,50,50,664
a1,无限制生成,type_c,qwen3.5-flash,落叶,7,0.010542,7,0.140000,4,50,50,664
a1,无限制生成,type_c,qwen3.5-flash,明月,6,0.009036,6,0.120000,5,50,50,664
a1,无限制生成,type_c,qwen3.5-flash,烟波,6,0.009036,6,0.120000,6,50,50,664
a1,无限制生成,type_c,qwen3.5-flash,西风,6,0.009036,6,0.120000,7,50,50,664
a1,无限制生成,type_c,qwen3.5-flash,寒蛩,5,0.007530,5,0.100000,8,50,50,664
a1,无限制生成,type_c,qwen3.5-flash,冷月,5,0.007530,5,0.100000,9,50,50,664
a1,无限制生成,type_c,qwen3.5-flash,孤灯,5,0.007530,5,0.100000,10,50,50,664
a1,无限制生成,type_c,qwen3.5-flash,霜华,5,0.007530,5,0.100000,11,50,50,664
a1,无限制生成,type_c,qwen3.5-flash,青山,5,0.007530,5,0.100000,12,50,50,664
a1,无限制生成,type_c,qwen3.5-flash,疏星,5,0.007530,5,0.100000,13,50,50,664
a1,无限制生成,type_c,qwen3.5-flash,远岫,5,0.007530,5,0.100000,14,50,50,664
a1,无限制生成,type_c,qwen3.5-flash,孤鸿,5,0.007530,5,0.100000,15,50,50,664
a1,无限制生成,type_c,qwen3.5-flash,柳岸,4,0.006024,4,0.080000,16,50,50,664
a1,无限制生成,type_c,qwen3.5-flash,寒霜,4,0.006024,4,0.080000,17,50,50,664
a1,无限制生成,type_c,qwen3.5-flash,云,4,0.006024,4,0.080000,18,50,50,664
a1,无限制生成,type_c,qwen3.5-flash,斜阳,4,0.006024,4,0.080000,19,50,50,664
a1,无限制生成,type_c,qwen3.5-flash,烛影,4,0.006024,4,0.080000,20,50,50,664
a1,无限制生成,type_c,qwen3.6-plus,孤舟,13,0.019727,13,0.265306,1,49,49,659
a1,无限制生成,type_c,qwen3.6-plus,雁字,13,0.019727,13,0.265306,2,49,49,659
a1,无限制生成,type_c,qwen3.6-plus,西风,12,0.018209,12,0.244898,3,49,49,659
a1,无限制生成,type_c,qwen3.6-plus,芦花,11,0.016692,11,0.224490,4,49,49,659
a1,无限制生成,type_c,qwen3.6-plus,星斗,9,0.013657,9,0.183673,5,49,49,659
a1,无限制生成,type_c,qwen3.6-plus,星槎,9,0.013657,9,0.183673,6,49,49,659
a1,无限制生成,type_c,qwen3.6-plus,暮云,8,0.012140,8,0.163265,7,49,49,659
a1,无限制生成,type_c,qwen3.6-plus,汀洲,8,0.012140,8,0.163265,8,49,49,659
a1,无限制生成,type_c,qwen3.6-plus,烟波,7,0.010622,7,0.142857,9,49,49,659
a1,无限制生成,type_c,qwen3.6-plus,明月,7,0.010622,7,0.142857,10,49,49,659
a1,无限制生成,type_c,qwen3.6-plus,孤灯,6,0.009105,6,0.122449,11,49,49,659
a1,无限制生成,type_c,qwen3.6-plus,寒霜,5,0.007587,5,0.102041,12,49,49,659
a1,无限制生成,type_c,qwen3.6-plus,江潮,5,0.007587,5,0.102041,13,49,49,659
a1,无限制生成,type_c,qwen3.6-plus,霜天,5,0.007587,5,0.102041,14,49,49,659
a1,无限制生成,type_c,qwen3.6-plus,霜林,5,0.007587,5,0.102041,15,49,49,659
a1,无限制生成,type_c,qwen3.6-plus,长天,5,0.007587,5,0.102041,16,49,49,659
a1,无限制生成,type_c,qwen3.6-plus,枫林,5,0.007587,5,0.102041,17,49,49,659
a1,无限制生成,type_c,qwen3.6-plus,流水,5,0.007587,5,0.102041,18,49,49,659
a1,无限制生成,type_c,qwen3.6-plus,落叶,5,0.007587,5,0.102041,19,49,49,659
a1,无限制生成,type_c,qwen3.6-plus,寒砧,5,0.007587,5,0.102041,20,49,49,659
b1,五词牌-无主题,type_b,deepseek-3.2-thinking,明月,44,0.021474,44,0.220000,1,200,200,2049
