db,db_label,model,cipai,poem_count_total,poem_count_used,resample_rounds,weight,raw_sentence_comparison_count,whole_sem_p90,whole_score,distinct_imagery_count,mihi_full,sentence_pair_count,whole_highsim_ratio,imagery_jaccard_p90,sent_pseudo_ratio,imagery_score,top10_imagery_concentration,whole_pseudo_ratio,sent_highsim_ratio,imagery_jaccard_p50,sentence_count,category_entropy,imagery_entropy,whole_lex_p90,top1_sent_mean,topk_sent_mean,whole_sem_p50,whole_lex_p50,sent_score,whole_pair_count,core_mihi,distinct_category_count,human_whole_score,human_sent_score,human_core_mihi,excess_core_homogeneity
a1,无限制生成,deepseek-3.2-thinking,鹧鸪天,11,11,5,11,4455.000000,0.759140,0.531587,88.000000,0.399054,55.000000,0.000000,0.071429,0.769697,0.066364,0.212121,1.000000,0.012121,0.000000,99.000000,0.948450,0.990723,0.171875,0.610022,0.551341,0.607690,0.109375,0.418764,55.000000,0.480817,8.000000,0.528001,0.445810,0.491015,-0.010198
a1,无限制生成,doubao-seed-2.0-pro,卜算子,18,18,5,18,9792.000000,0.737734,0.549257,135.000000,0.415355,153.000000,0.000000,0.052632,0.888889,0.047205,0.147651,1.000000,0.004357,0.000000,144.000000,0.962704,0.992129,0.211538,0.617191,0.566768,0.655875,0.134615,0.453567,153.000000,0.506197,6.000000,0.510935,0.423977,0.471804,0.034393
a1,无限制生成,doubao-seed-2.0-pro,鹧鸪天,25,20,5,20,15390.000000,0.794222,0.594337,196.600000,0.444439,190.000000,0.010526,0.049991,0.921053,0.054997,0.121176,1.000000,0.006316,0.000000,180.000000,0.827223,0.990138,0.190937,0.651363,0.602002,0.707929,0.117188,0.474251,190.000000,0.540298,5.800000,0.525475,0.439865,0.486950,0.053348
a1,无限制生成,glm-5,鹧鸪天,9,9,5,9,2916.000000,0.729343,0.526100,88.000000,0.390729,36.000000,0.000000,0.023810,0.805556,0.042114,0.152174,1.000000,0.000000,0.000000,81.000000,0.946265,0.996466,0.156250,0.580741,0.531312,0.614593,0.125000,0.415889,36.000000,0.476505,5.000000,0.513214,0.446898,0.483372,-0.006867
a1,无限制生成,qwen3-max,青玉案,39,20,5,20,27360.000000,0.916374,0.817610,137.800000,0.603720,190.000000,0.563158,0.304853,0.359298,0.241230,0.326352,0.993684,0.407018,0.123293,240.000000,0.511231,0.922829,0.445796,0.884200,0.810517,0.860132,0.269099,0.535856,190.000000,0.690821,2.000000,0.562524,0.443974,0.509176,0.181644
a1,无限制生成,qwen3.5-flash,鹧鸪天,11,11,5,11,4455.000000,0.835249,0.627115,123.000000,0.467482,55.000000,0.054545,0.068966,0.909091,0.082002,0.164286,1.000000,0.018182,0.000000,99.000000,0.691370,0.989591,0.196875,0.675046,0.626439,0.731263,0.125000,0.482514,55.000000,0.562045,3.000000,0.528001,0.445810,0.491015,0.071030
a1,无限制生成,qwen3.6-plus,鹧鸪天,16,16,5,16,9720.000000,0.819121,0.606132,158.000000,0.455748,120.000000,0.033333,0.083696,0.838889,0.093137,0.179612,1.000000,0.027778,0.000000,144.000000,0.662230,0.974858,0.218750,0.689423,0.630729,0.707458,0.156250,0.469605,120.000000,0.544695,4.000000,0.524806,0.440452,0.486847,0.057848
b1,五词牌-无主题,deepseek-3.2-thinking,沁园春,20,20,5,20,119701.000000,0.854347,0.675554,209.000000,0.488292,190.000000,0.121053,0.050000,0.589474,0.044392,0.121324,1.000000,0.192982,0.000000,502.000000,0.941692,0.982031,0.223577,0.823822,0.754918,0.790080,0.150538,0.501182,190.000000,0.597087,4.000000,0.635898,0.458012,0.555849,0.041238
b1,五词牌-无主题,deepseek-3.2-thinking,浪淘沙,34,16,5,16,12000.000000,0.799530,0.599948,114.400000,0.440913,120.000000,0.015000,0.082144,0.736111,0.086914,0.210627,1.000000,0.032222,0.000000,160.000000,0.779818,0.977660,0.235589,0.683336,0.619960,0.714179,0.143532,0.438723,120.000000,0.527397,5.200000,0.534417,0.438472,0.491242,0.036155
b1,五词牌-无主题,deepseek-3.2-thinking,清平乐,36,15,5,15,6720.000000,0.746690,0.542184,103.000000,0.414366,105.000000,0.001905,0.069366,0.841905,0.067395,0.204940,0.969524,0.005079,0.000000,120.000000,0.926408,0.982940,0.198519,0.645647,0.587038,0.635591,0.140741,0.448297,105.000000,0.499935,5.800000,0.533140,0.442754,0.492466,0.007468
b1,五词牌-无主题,deepseek-3.2-thinking,祝英台近,22,11,5,11,14336.000000,0.847225,0.668920,112.200000,0.492645,55.000000,0.101818,0.054746,0.739394,0.065740,0.180994,1.000000,0.134545,0.000000,177.600000,0.852771,0.988682,0.216045,0.781056,0.702531,0.788777,0.145913,0.509953,55.000000,0.597385,3.600000,0.604407,0.469661,0.543772,0.053613
b1,五词牌-无主题,deepseek-3.2-thinking,菩萨蛮,26,9,5,9,2304.000000,0.737495,0.513566,75.000000,0.390706,36.000000,0.005556,0.052966,0.750000,0.060606,0.206961,0.872222,0.012963,0.000000,72.000000,0.947762,0.992511,0.211538,0.637286,0.567710,0.582413,0.140385,0.421371,36.000000,0.472078,4.800000,0.491158,0.421066,0.459616,0.012462
b1,五词牌-无主题,doubao-seed-2.0-pro,沁园春,32,20,5,20,118750.000000,0.908144,0.738865,292.200000,0.556660,190.000000,0.332632,0.082492,0.642807,0.083254,0.121555,1.000000,0.334035,0.019318,500.000000,0.707795,0.976619,0.220000,0.888194,0.802152,0.799791,0.146492,0.592914,190.000000,0.673187,3.600000,0.635898,0.458012,0.555849,0.117338
b1,五词牌-无主题,doubao-seed-2.0-pro,浪淘沙,36,16,5,16,12000.000000,0.820643,0.622665,116.600000,0.475732,120.000000,0.026667,0.117336,0.763889,0.137043,0.244784,1.000000,0.066667,0.010000,160.000000,0.480558,0.966923,0.262813,0.748405,0.676633,0.742278,0.168750,0.480355,120.000000,0.558625,2.800000,0.534417,0.438472,0.491242,0.067384
b1,五词牌-无主题,doubao-seed-2.0-pro,清平乐,43,15,5,15,6720.000000,0.813872,0.601397,133.200000,0.447658,105.000000,0.015238,0.049445,0.890794,0.063707,0.154126,0.998095,0.009524,0.000000,120.000000,0.803839,0.990956,0.213333,0.661158,0.607512,0.708375,0.144444,0.469395,105.000000,0.541996,3.400000,0.533140,0.442754,0.492466,0.049529
b1,五词牌-无主题,doubao-seed-2.0-pro,祝英台近,38,11,5,11,14080.000000,0.853034,0.669118,122.600000,0.488504,55.000000,0.130909,0.048180,0.786667,0.058223,0.162353,1.000000,0.087273,0.000000,176.000000,0.872172,0.990756,0.215158,0.770836,0.702006,0.774053,0.147368,0.502160,55.000000,0.593987,3.000000,0.604407,0.469661,0.543772,0.050215
b1,五词牌-无主题,doubao-seed-2.0-pro,菩萨蛮,39,9,5,9,2304.000000,0.794742,0.579284,81.000000,0.444162,36.000000,0.011111,0.052089,0.903704,0.077171,0.194049,0.994444,0.014815,0.000000,72.000000,0.754032,0.992575,0.211538,0.677022,0.623600,0.677278,0.148077,0.480144,36.000000,0.534671,3.200000,0.491158,0.421066,0.459616,0.075054
b1,五词牌-无主题,glm-5,浪淘沙,16,16,5,16,12000.000000,0.797879,0.610147,118.000000,0.451504,120.000000,0.000000,0.095714,0.738889,0.083819,0.229299,1.000000,0.050000,0.000000,160.000000,0.886860,0.972831,0.218750,0.719908,0.649276,0.741566,0.156250,0.457639,120.000000,0.541518,3.000000,0.534417,0.438472,0.491242,0.050276
b1,五词牌-无主题,glm-5,清平乐,15,15,5,15,6720.000000,0.745317,0.552840,103.000000,0.421131,105.000000,0.000000,0.074725,0.809524,0.083438,0.225000,0.990476,0.015873,0.000000,120.000000,0.820112,0.982325,0.214815,0.651845,0.589406,0.658490,0.148148,0.444760,105.000000,0.504204,4.000000,0.533140,0.442754,0.492466,0.011737
b1,五词牌-无主题,glm-5,祝英台近,11,11,5,11,14080.000000,0.831667,0.640954,111.000000,0.483144,55.000000,0.036364,0.096364,0.703030,0.078912,0.172131,1.000000,0.151515,0.000000,176.000000,0.804346,0.991702,0.200000,0.799068,0.715323,0.768362,0.136842,0.511235,55.000000,0.582581,5.000000,0.604407,0.469661,0.543772,0.038809
b1,五词牌-无主题,glm-5,菩萨蛮,9,9,5,9,2304.000000,0.740633,0.518452,69.000000,0.394719,36.000000,0.000000,0.021739,0.805556,0.050660,0.191781,0.972222,0.000000,0.000000,72.000000,0.935945,0.995369,0.201923,0.635240,0.572399,0.592525,0.134615,0.432239,36.000000,0.479656,6.000000,0.491158,0.421066,0.459616,0.020040
b1,五词牌-无主题,qwen3.6-plus,沁园春,26,20,5,20,119891.200000,0.883820,0.766994,272.200000,0.553309,190.000000,0.413684,0.100088,0.476491,0.073125,0.126596,1.000000,0.351930,0.038406,502.400000,0.936963,0.969623,0.210005,0.897475,0.811425,0.838222,0.151645,0.552962,190.000000,0.670679,4.000000,0.635898,0.458012,0.555849,0.114830
b1,五词牌-无主题,qwen3.6-plus,浪淘沙,21,16,5,16,12000.000000,0.828538,0.628896,132.400000,0.471250,120.000000,0.046667,0.098808,0.752222,0.104162,0.207639,0.991667,0.072222,0.024080,160.000000,0.732040,0.972915,0.259688,0.745899,0.673102,0.742003,0.171451,0.478325,120.000000,0.561139,5.400000,0.534417,0.438472,0.491242,0.069898
b1,五词牌-无主题,qwen3.6-plus,清平乐,24,15,5,15,6720.000000,0.832949,0.626156,128.600000,0.465390,105.000000,0.053333,0.089255,0.838095,0.088096,0.200034,1.000000,0.027937,0.016333,120.000000,0.823632,0.975777,0.233333,0.705617,0.646506,0.731208,0.151580,0.474288,105.000000,0.557815,4.800000,0.533140,0.442754,0.492466,0.065349
b1,五词牌-无主题,qwen3.6-plus,祝英台近,16,11,5,11,14594.400000,0.879843,0.732278,126.400000,0.539745,55.000000,0.287273,0.115828,0.675152,0.145039,0.221657,1.000000,0.168485,0.036476,179.200000,0.439497,0.970665,0.216658,0.826034,0.754389,0.821741,0.158813,0.517749,55.000000,0.635740,2.000000,0.604407,0.469661,0.543772,0.091969
b1,五词牌-无主题,qwen3.6-plus,菩萨蛮,33,9,5,9,2304.000000,0.848837,0.673167,92.800000,0.495479,36.000000,0.105556,0.077508,0.850000,0.113034,0.220614,1.000000,0.033333,0.015100,72.000000,0.574723,0.982782,0.261880,0.724095,0.664329,0.794810,0.179766,0.485562,36.000000,0.588745,2.600000,0.491158,0.421066,0.459616,0.129128
b2,五词牌-改革主题,deepseek-3.2-thinking,浪淘沙,23,18,5,18,15300.000000,0.869557,0.730647,66.200000,0.490279,153.000000,0.274510,0.112889,0.531590,0.111496,0.309730,1.000000,0.047059,0.000000,180.000000,0.812465,0.974254,0.265000,0.731273,0.659691,0.829755,0.187500,0.397683,153.000000,0.580813,2.800000,0.529160,0.446171,0.491815,0.088998
b2,五词牌-改革主题,deepseek-3.2-thinking,清平乐,37,20,5,20,12160.000000,0.847595,0.666816,75.800000,0.453547,190.000000,0.081053,0.068611,0.542105,0.073928,0.252456,1.000000,0.037193,0.000000,160.000000,0.951458,0.985699,0.285926,0.729196,0.645845,0.792654,0.211111,0.396267,190.000000,0.545069,3.000000,0.519327,0.451810,0.488944,0.056125
b2,五词牌-改革主题,deepseek-3.2-thinking,菩萨蛮,26,20,5,20,12160.000000,0.835548,0.652818,72.800000,0.452019,190.000000,0.043158,0.040222,0.593333,0.071994,0.249121,1.000000,0.041053,0.000000,160.000000,0.890864,0.987993,0.288462,0.721953,0.640272,0.787044,0.211538,0.411007,190.000000,0.544003,3.000000,0.507066,0.431574,0.473095,0.070908
b2,五词牌-改革主题,doubao-seed-2.0-pro,沁园春,40,19,5,19,106515.000000,0.932908,0.936587,155.200000,0.646552,171.000000,0.997661,0.152348,0.446394,0.145507,0.208436,1.000000,0.376218,0.054513,474.200000,0.563460,0.970006,0.261303,0.918523,0.821289,0.914365,0.185338,0.559962,171.000000,0.767106,2.800000,0.643064,0.459447,0.560436,0.206670
b2,五词牌-改革主题,doubao-seed-2.0-pro,浪淘沙,33,18,5,18,15300.000000,0.851980,0.677972,77.600000,0.486409,153.000000,0.107190,0.132308,0.710675,0.120437,0.314793,1.000000,0.053159,0.000000,180.000000,0.791047,0.964935,0.261250,0.715914,0.641164,0.801880,0.171875,0.449240,153.000000,0.575043,2.800000,0.529160,0.446171,0.491815,0.083228
b2,五词牌-改革主题,doubao-seed-2.0-pro,清平乐,45,20,5,20,12160.000000,0.837596,0.658371,78.800000,0.468474,190.000000,0.060000,0.104274,0.710175,0.100819,0.280464,1.000000,0.032982,0.000000,160.000000,0.838437,0.974988,0.296296,0.693874,0.618317,0.790185,0.196296,0.434408,190.000000,0.557588,2.400000,0.519327,0.451810,0.488944,0.068644
b2,五词牌-改革主题,doubao-seed-2.0-pro,祝英台近,25,10,5,10,11520.000000,0.889091,0.848125,64.000000,0.553429,45.000000,0.737778,0.079580,0.648889,0.086354,0.249392,1.000000,0.051852,0.000000,160.000000,0.847098,0.987095,0.232421,0.753421,0.681320,0.867685,0.176842,0.441434,45.000000,0.665114,2.800000,0.643206,0.463175,0.562192,0.102922
b2,五词牌-改革主题,doubao-seed-2.0-pro,菩萨蛮,24,20,5,20,12160.000000,0.816665,0.629929,103.800000,0.454115,190.000000,0.025263,0.102848,0.800351,0.080106,0.208862,1.000000,0.009123,0.000000,160.000000,0.890992,0.982791,0.261538,0.660117,0.594301,0.759753,0.157692,0.441789,190.000000,0.545266,2.800000,0.507066,0.431574,0.473095,0.072171
b2,五词牌-改革主题,qwen3.6-plus,沁园春,19,19,5,19,107776.000000,0.931697,0.923980,229.000000,0.603100,171.000000,0.964912,0.125000,0.411306,0.098048,0.173529,1.000000,0.237817,0.060606,477.000000,0.928321,0.962881,0.215054,0.868742,0.782405,0.902977,0.158273,0.479141,171.000000,0.723802,3.000000,0.643064,0.459447,0.560436,0.163366
b2,五词牌-改革主题,qwen3.6-plus,浪淘沙,18,18,5,18,15300.000000,0.885746,0.761892,139.000000,0.515507,153.000000,0.398693,0.105263,0.588235,0.100807,0.222798,1.000000,0.080610,0.045455,180.000000,0.892935,0.966838,0.296875,0.756613,0.675906,0.832860,0.203125,0.435698,153.000000,0.615105,3.000000,0.529160,0.446171,0.491815,0.123290
b2,五词牌-改革主题,qwen3.6-plus,清平乐,30,20,5,20,12160.000000,0.850323,0.671181,152.000000,0.461817,190.000000,0.104211,0.059216,0.755088,0.050585,0.156789,1.000000,0.010877,0.000000,160.000000,0.971832,0.983938,0.240741,0.655827,0.598401,0.790484,0.170031,0.427625,190.000000,0.561581,3.000000,0.519327,0.451810,0.488944,0.072637
b2,五词牌-改革主题,qwen3.6-plus,祝英台近,10,10,5,10,12696.000000,0.894456,0.813544,114.000000,0.537748,45.000000,0.577778,0.078769,0.703704,0.074456,0.195489,1.000000,0.029630,0.000000,168.000000,0.858673,0.984670,0.202105,0.749763,0.697293,0.859304,0.136842,0.447892,45.000000,0.649001,3.000000,0.643206,0.463175,0.562192,0.086808
b2,五词牌-改革主题,qwen3.6-plus,菩萨蛮,22,20,5,20,12160.000000,0.840897,0.659029,151.400000,0.467026,190.000000,0.072632,0.095713,0.781754,0.080935,0.192272,1.000000,0.009825,0.000000,160.000000,0.839076,0.975401,0.246154,0.674442,0.613117,0.784467,0.173077,0.440789,190.000000,0.560821,3.000000,0.507066,0.431574,0.473095,0.087726
b3,五词牌-玉兰主题,deepseek-3.2-thinking,沁园春,13,13,5,13,49050.000000,0.925887,0.914547,69.000000,0.642456,78.000000,0.948718,0.181818,0.401709,0.201112,0.343137,1.000000,0.380342,0.062500,326.000000,0.391244,0.957207,0.273871,0.907237,0.839705,0.894074,0.204291,0.544821,78.000000,0.748170,2.000000,0.639398,0.458045,0.557789,0.190381
b3,五词牌-玉兰主题,deepseek-3.2-thinking,浪淘沙,34,20,5,20,19000.000000,0.834548,0.644431,49.600000,0.494547,190.000000,0.029474,0.305714,0.466316,0.290895,0.494358,0.997895,0.102807,0.142857,200.000000,0.451319,0.892731,0.319062,0.790649,0.705136,0.776344,0.223438,0.418212,190.000000,0.542633,2.600000,0.531713,0.445985,0.493135,0.049497
b3,五词牌-玉兰主题,deepseek-3.2-thinking,清平乐,26,20,5,20,12160.000000,0.822941,0.636848,58.200000,0.491742,190.000000,0.017895,0.200444,0.644211,0.253949,0.454245,1.000000,0.063860,0.096364,160.000000,0.286397,0.920986,0.344444,0.740842,0.663331,0.772774,0.237037,0.441060,190.000000,0.548743,2.000000,0.519327,0.451810,0.488944,0.059799
b3,五词牌-玉兰主题,deepseek-3.2-thinking,菩萨蛮,33,16,5,16,7680.000000,0.809234,0.619828,48.800000,0.500318,120.000000,0.013333,0.253302,0.578889,0.304988,0.469374,0.991667,0.116111,0.113452,128.000000,0.000000,0.919210,0.315769,0.793899,0.683558,0.748782,0.230769,0.458281,120.000000,0.547131,1.000000,0.503544,0.417356,0.464760,0.082372
b3,五词牌-玉兰主题,doubao-seed-2.0-pro,沁园春,40,13,5,13,48750.000000,0.927587,0.926880,118.400000,0.627825,78.000000,0.982051,0.082037,0.554701,0.105515,0.189063,1.000000,0.276068,0.017095,325.000000,0.605748,0.982157,0.240288,0.883171,0.804430,0.904386,0.173905,0.541789,78.000000,0.753589,2.000000,0.639398,0.458045,0.557789,0.195800
b3,五词牌-玉兰主题,doubao-seed-2.0-pro,浪淘沙,41,20,5,20,19000.000000,0.853370,0.685721,97.200000,0.497704,190.000000,0.127368,0.093434,0.757193,0.142611,0.248334,1.000000,0.032632,0.000000,200.000000,0.330326,0.973824,0.269062,0.728890,0.661793,0.808473,0.193750,0.458877,190.000000,0.583642,1.800000,0.531713,0.445985,0.493135,0.090506
b3,五词牌-玉兰主题,doubao-seed-2.0-pro,清平乐,32,20,5,20,12160.000000,0.828416,0.644241,95.000000,0.484094,190.000000,0.021053,0.096667,0.815088,0.144742,0.267069,1.000000,0.031579,0.000000,160.000000,0.359436,0.968951,0.292593,0.716494,0.653025,0.783013,0.203704,0.472106,190.000000,0.566781,2.000000,0.519327,0.451810,0.488944,0.077836
b3,五词牌-玉兰主题,doubao-seed-2.0-pro,祝英台近,31,19,5,19,43776.000000,0.901479,0.842328,128.800000,0.585034,171.000000,0.691228,0.068718,0.744250,0.131564,0.181603,1.000000,0.122417,0.000000,304.000000,0.237978,0.981381,0.244211,0.803705,0.732218,0.867278,0.174737,0.513353,171.000000,0.694289,1.800000,0.618637,0.466103,0.549997,0.144293
b3,五词牌-玉兰主题,doubao-seed-2.0-pro,菩萨蛮,40,16,5,16,7680.000000,0.822188,0.631656,72.200000,0.489143,120.000000,0.015000,0.157435,0.797778,0.173470,0.338303,1.000000,0.056111,0.043816,128.000000,0.532839,0.956012,0.300000,0.748395,0.672209,0.764000,0.200000,0.486296,120.000000,0.566244,2.000000,0.503544,0.417356,0.464760,0.101485
b3,五词牌-玉兰主题,qwen3.6-plus,沁园春,18,13,5,13,49351.200000,0.916471,0.882243,149.000000,0.616361,78.000000,0.817949,0.122493,0.420513,0.160605,0.228148,1.000000,0.345299,0.056807,327.000000,0.391244,0.964063,0.244906,0.902241,0.813360,0.887424,0.186736,0.534946,78.000000,0.725959,2.000000,0.639398,0.458045,0.557789,0.168170
b3,五词牌-玉兰主题,qwen3.6-plus,浪淘沙,20,20,5,20,19000.000000,0.835968,0.652867,129.000000,0.481453,190.000000,0.047368,0.111111,0.638596,0.200121,0.260638,1.000000,0.036842,0.045455,200.000000,0.000000,0.956940,0.312500,0.718361,0.661607,0.785206,0.217054,0.421824,190.000000,0.548898,1.000000,0.531713,0.445985,0.493135,0.055763
b3,五词牌-玉兰主题,qwen3.6-plus,清平乐,33,20,5,20,12160.000000,0.837555,0.651002,119.800000,0.484647,190.000000,0.060000,0.114699,0.750175,0.148844,0.281591,1.000000,0.038246,0.030000,160.000000,0.511231,0.955262,0.317907,0.740994,0.674562,0.775471,0.228372,0.462649,190.000000,0.566243,2.000000,0.519327,0.451810,0.488944,0.077299
b3,五词牌-玉兰主题,qwen3.6-plus,祝英台近,19,19,5,19,46696.000000,0.886779,0.776394,172.000000,0.560806,171.000000,0.444444,0.080000,0.715400,0.173301,0.185950,1.000000,0.122807,0.037037,314.000000,0.000000,0.968518,0.252632,0.804365,0.738694,0.842942,0.188482,0.505052,171.000000,0.654290,1.000000,0.618637,0.466103,0.549997,0.104293
b3,五词牌-玉兰主题,qwen3.6-plus,菩萨蛮,16,16,5,16,7680.000000,0.814311,0.625450,108.000000,0.475113,120.000000,0.016667,0.105263,0.763889,0.194956,0.251613,1.000000,0.008333,0.042572,128.000000,0.000000,0.965830,0.285714,0.698043,0.637996,0.755647,0.192308,0.441913,120.000000,0.542858,1.000000,0.503544,0.417356,0.464760,0.078099
c1,沁园春-玉兰主题,deepseek-3.2-thinking,沁园春,138,20,5,20,118845.000000,0.909158,0.884297,108.400000,0.630861,190.000000,0.854737,0.172380,0.398596,0.237906,0.323949,1.000000,0.350877,0.069254,500.200000,0.000000,0.942173,0.259260,0.898773,0.822154,0.881204,0.182734,0.529562,190.000000,0.724666,1.000000,0.635898,0.458012,0.555849,0.168817
c1,沁园春-玉兰主题,doubao-seed-2.0-pro,沁园春,154,20,5,20,118750.000000,0.929174,0.927228,167.400000,0.636859,190.000000,0.978947,0.082717,0.377193,0.096986,0.178390,1.000000,0.447368,0.007143,500.000000,0.643495,0.975217,0.273525,0.933073,0.842449,0.905372,0.195683,0.572027,190.000000,0.767388,2.000000,0.635898,0.458012,0.555849,0.211539
c1,沁园春-玉兰主题,qwen3.6-plus,沁园春,64,20,5,20,118750.000000,0.910737,0.873670,188.000000,0.595687,190.000000,0.804211,0.097810,0.569474,0.125373,0.180273,1.000000,0.199649,0.038730,500.000000,0.519143,0.967754,0.227561,0.854429,0.780641,0.879215,0.168701,0.507030,190.000000,0.708682,2.600000,0.635898,0.458012,0.555849,0.152833
c2,沁园春-改革主题,doubao-seed-2.0-pro,沁园春,85,20,5,20,118845.000000,0.928202,0.929135,140.400000,0.642241,190.000000,0.985263,0.120920,0.425614,0.121000,0.212770,1.000000,0.415439,0.021637,500.200000,0.623232,0.970340,0.279137,0.924569,0.826947,0.907243,0.194111,0.571230,190.000000,0.768078,2.800000,0.635898,0.458012,0.555849,0.212229
