db,db_label,prompt_type,model,cipai,poem_count_total,poem_count_used,resample_rounds,weight,sent_pseudo_ratio,imagery_score,whole_pair_count,whole_lex_p50,core_mihi,sentence_count,imagery_jaccard_p50,whole_score,distinct_imagery_count,category_entropy,whole_pseudo_ratio,top10_imagery_concentration,whole_sem_p50,whole_highsim_ratio,whole_sem_p90,imagery_entropy,raw_sentence_comparison_count,topk_sent_mean,sentence_pair_count,top1_sent_mean,whole_lex_p90,sent_score,mihi_full,imagery_jaccard_p90,sent_highsim_ratio,distinct_category_count,human_whole_score,human_sent_score,human_core_mihi,excess_core_homogeneity
a1,无限制生成,type_c,deepseek-3.2-thinking,青玉案,11,11,5,11,0.636364,0.134381,55.000000,0.134146,0.551661,132.000000,0.055556,0.680359,76.000000,0.912207,1.000000,0.317308,0.789226,0.145455,0.855517,0.963730,7920.000000,0.610076,55.000000,0.662017,0.187500,0.394363,0.471065,0.156275,0.012121,5.000000,0.555650,0.443113,0.505008,0.046652
a1,无限制生成,type_c,deepseek-3.2-thinking,鹧鸪天,15,15,5,15,0.806349,0.080163,105.000000,0.109375,0.492887,131.000000,0.000000,0.552452,115.000000,0.940860,1.000000,0.205882,0.622852,0.009524,0.797071,0.981776,8001.000000,0.535115,105.000000,0.585472,0.171875,0.420086,0.411666,0.125000,0.006349,8.000000,0.515561,0.441384,0.482182,0.010706
a1,无限制生成,type_c,doubao-seed-2.0-pro,卜算子,18,18,5,18,0.888889,0.047205,153.000000,0.134615,0.506197,144.000000,0.000000,0.549257,135.000000,0.962704,1.000000,0.147651,0.655875,0.000000,0.737734,0.992129,9792.000000,0.566768,153.000000,0.617191,0.211538,0.453567,0.415355,0.052632,0.004357,6.000000,0.510935,0.423977,0.471804,0.034393
a1,无限制生成,type_c,doubao-seed-2.0-pro,鹧鸪天,26,20,5,20,0.919298,0.053695,190.000000,0.120208,0.537197,179.400000,0.000000,0.589277,196.600000,0.845526,1.000000,0.118625,0.701209,0.008421,0.789959,0.990197,15287.400000,0.600121,190.000000,0.649828,0.190250,0.473545,0.441654,0.054168,0.007018,5.800000,0.525475,0.439865,0.486950,0.050247
a1,无限制生成,type_c,glm-5,鹧鸪天,12,12,5,12,0.853535,0.029511,66.000000,0.109375,0.484828,107.000000,0.000000,0.529978,114.000000,0.960225,1.000000,0.126050,0.622351,0.000000,0.729343,0.996765,5247.000000,0.532249,66.000000,0.578614,0.140625,0.429645,0.394768,0.000000,0.000000,5.000000,0.528618,0.451745,0.494025,-0.009197
a1,无限制生成,type_c,qwen3-max,临江仙,9,9,5,9,0.509259,0.226470,36.000000,0.285714,0.719869,90.000000,0.130435,0.851337,62.000000,0.772507,0.972222,0.410714,0.873359,0.694444,0.919230,0.937341,3600.000000,0.788947,36.000000,0.885554,0.462100,0.559185,0.624110,0.278638,0.351852,3.000000,0.531648,0.431018,0.486365,0.233504
a1,无限制生成,type_c,qwen3-max,青玉案,39,20,5,20,0.359298,0.241230,190.000000,0.269099,0.690821,240.000000,0.123293,0.817610,137.800000,0.511231,0.993684,0.326352,0.860132,0.563158,0.916374,0.922829,27360.000000,0.810517,190.000000,0.884200,0.445796,0.535856,0.603720,0.304853,0.407018,2.000000,0.562524,0.443974,0.509176,0.181644
a1,无限制生成,type_c,qwen3.5-flash,鹧鸪天,13,13,5,13,0.901709,0.061904,78.000000,0.125000,0.559446,117.000000,0.000000,0.622553,137.000000,0.842089,1.000000,0.144654,0.724956,0.051282,0.832727,0.989276,6318.000000,0.630855,78.000000,0.683215,0.203125,0.482315,0.461340,0.064440,0.017094,3.000000,0.529895,0.447601,0.492862,0.066583
a1,无限制生成,type_c,qwen3.6-plus,临江仙,8,8,5,8,0.880952,0.113175,28.000000,0.124144,0.590647,80.000000,0.041667,0.675866,79.000000,0.875000,1.000000,0.278846,0.800561,0.107143,0.847190,0.974051,2800.000000,0.662740,28.000000,0.724810,0.187009,0.486491,0.497046,0.110909,0.011905,4.000000,0.525197,0.426722,0.480883,0.109764
a1,无限制生成,type_c,qwen3.6-plus,青玉案,8,8,5,8,0.773810,0.096705,28.000000,0.152681,0.598593,92.000000,0.000000,0.687370,88.000000,0.669592,1.000000,0.207547,0.804133,0.142857,0.855772,0.986783,3691.000000,0.691211,28.000000,0.764579,0.242493,0.490088,0.500188,0.083333,0.071429,3.000000,0.587451,0.460071,0.530130,0.068463
a1,无限制生成,type_c,qwen3.6-plus,鹧鸪天,21,20,5,20,0.851930,0.090782,190.000000,0.147641,0.542648,177.800000,0.000000,0.600208,185.800000,0.632370,0.994737,0.161353,0.700329,0.029474,0.813830,0.974002,15007.600000,0.625770,190.000000,0.684969,0.208658,0.472298,0.453554,0.076595,0.028070,5.800000,0.525475,0.439865,0.486950,0.055698
b1,五词牌-无主题,type_b,deepseek-3.2-thinking,沁园春,44,20,5,20,0.622105,0.070878,190.000000,0.133770,0.585404,500.800000,0.000000,0.664887,196.600000,0.894255,1.000000,0.162133,0.751010,0.151579,0.863554,0.975145,119129.000000,0.718839,190.000000,0.797232,0.208951,0.488257,0.484265,0.101568,0.156140,5.600000,0.635898,0.458012,0.555849,0.029555
b1,五词牌-无主题,type_b,deepseek-3.2-thinking,浪淘沙,38,16,5,16,0.703889,0.102117,120.000000,0.162500,0.536894,160.000000,0.008348,0.614103,110.600000,0.784699,1.000000,0.239621,0.733923,0.018333,0.811585,0.971189,12000.000000,0.644319,120.000000,0.712685,0.265610,0.442528,0.451655,0.107439,0.043889,5.000000,0.534417,0.438472,0.491242,0.045652
b1,五词牌-无主题,type_b,deepseek-3.2-thinking,清平乐,42,20,5,20,0.838596,0.060795,190.000000,0.133823,0.501229,160.000000,0.000000,0.543875,142.600000,0.913954,0.971579,0.175200,0.635680,0.000000,0.753451,0.981317,12160.000000,0.581152,190.000000,0.642985,0.200497,0.449106,0.414090,0.061127,0.011579,7.000000,0.519327,0.451810,0.488944,0.012285
b1,五词牌-无主题,type_b,deepseek-3.2-thinking,祝英台近,40,19,5,19,0.709942,0.071587,171.000000,0.148309,0.597440,307.200000,0.006897,0.663319,166.800000,0.848280,1.000000,0.176879,0.785666,0.086550,0.843919,0.975479,44700.800000,0.710386,171.000000,0.796888,0.229719,0.516922,0.493733,0.064693,0.162183,6.200000,0.618637,0.466103,0.549997,0.047444
b1,五词牌-无主题,type_b,deepseek-3.2-thinking,菩萨蛮,36,19,5,19,0.750487,0.066835,171.000000,0.153846,0.483208,152.000000,0.000000,0.534139,128.400000,0.892605,0.863158,0.188471,0.606260,0.002339,0.768469,0.978728,10944.000000,0.568514,171.000000,0.635035,0.211538,0.420959,0.401065,0.065098,0.013255,7.600000,0.499663,0.423855,0.465549,0.017659
b1,五词牌-无主题,type_b,doubao-seed-2.0-pro,沁园春,34,20,5,20,0.667719,0.075765,190.000000,0.143725,0.661097,499.200000,0.014354,0.722675,299.200000,0.750517,1.000000,0.118841,0.790718,0.287368,0.899473,0.978041,118370.000000,0.791560,190.000000,0.875243,0.209663,0.585836,0.545399,0.079315,0.307368,3.600000,0.635898,0.458012,0.555849,0.105248
b1,五词牌-无主题,type_b,doubao-seed-2.0-pro,浪淘沙,36,16,5,16,0.763889,0.137043,120.000000,0.168750,0.558625,160.000000,0.010000,0.622665,116.600000,0.480558,1.000000,0.244784,0.742278,0.026667,0.820643,0.966923,12000.000000,0.676633,120.000000,0.748405,0.262813,0.480355,0.475732,0.117336,0.066667,2.800000,0.534417,0.438472,0.491242,0.067384
b1,五词牌-无主题,type_b,doubao-seed-2.0-pro,清平乐,44,20,5,20,0.894737,0.059852,190.000000,0.148148,0.549675,160.000000,0.000000,0.613367,176.000000,0.807515,0.991579,0.133042,0.726510,0.027368,0.815461,0.987256,12160.000000,0.612087,190.000000,0.666801,0.204074,0.471830,0.453126,0.050883,0.008421,3.800000,0.519327,0.451810,0.488944,0.060731
b1,五词牌-无主题,type_b,doubao-seed-2.0-pro,祝英台近,41,19,5,19,0.776608,0.059952,171.000000,0.147203,0.597241,304.000000,0.000000,0.669380,205.200000,0.776228,1.000000,0.125458,0.769425,0.136842,0.857663,0.985016,43776.000000,0.708973,171.000000,0.782547,0.221053,0.509072,0.491386,0.043939,0.103314,3.400000,0.618637,0.466103,0.549997,0.047245
b1,五词牌-无主题,type_b,doubao-seed-2.0-pro,菩萨蛮,45,19,5,19,0.887719,0.084301,171.000000,0.145014,0.543159,152.000000,0.000000,0.596374,152.000000,0.638162,0.980117,0.159140,0.686683,0.040936,0.816150,0.983187,10944.000000,0.625691,171.000000,0.684694,0.215385,0.478118,0.452570,0.058431,0.015984,3.400000,0.499663,0.423855,0.465549,0.077609
b1,五词牌-无主题,type_b,glm-5,沁园春,24,20,5,20,0.645965,0.060617,190.000000,0.140151,0.622238,491.200000,0.000000,0.690936,216.800000,0.841113,1.000000,0.135294,0.792619,0.169474,0.869107,0.980329,114579.800000,0.768050,190.000000,0.839972,0.201442,0.538272,0.511440,0.062810,0.231228,6.000000,0.635898,0.458012,0.555849,0.066389
b1,五词牌-无主题,type_b,glm-5,浪淘沙,16,16,5,16,0.738889,0.083819,120.000000,0.156250,0.541518,160.000000,0.000000,0.610147,118.000000,0.886860,1.000000,0.229299,0.741566,0.000000,0.797879,0.972831,12000.000000,0.649276,120.000000,0.719908,0.218750,0.457639,0.451504,0.095714,0.050000,3.000000,0.534417,0.438472,0.491242,0.050276
b1,五词牌-无主题,type_b,glm-5,清平乐,20,20,5,20,0.808772,0.081601,190.000000,0.148148,0.505100,160.000000,0.000000,0.556606,137.000000,0.771876,0.989474,0.187879,0.665459,0.000000,0.746256,0.980177,12160.000000,0.588100,190.000000,0.648684,0.203704,0.442149,0.421545,0.076923,0.012281,4.000000,0.519327,0.451810,0.488944,0.016156
b1,五词牌-无主题,type_b,glm-5,祝英台近,19,19,5,19,0.709552,0.075967,171.000000,0.139037,0.598564,308.000000,0.000000,0.671590,164.000000,0.804489,1.000000,0.158654,0.787188,0.111111,0.852579,0.980421,44928.000000,0.723323,171.000000,0.801018,0.203209,0.509311,0.495668,0.090909,0.140351,5.000000,0.618637,0.466103,0.549997,0.048568
b1,五词牌-无主题,type_b,glm-5,菩萨蛮,19,19,5,19,0.853801,0.062064,171.000000,0.134615,0.514474,152.000000,0.000000,0.558341,143.000000,0.836844,0.994152,0.152047,0.657365,0.000000,0.765528,0.985495,10944.000000,0.598236,171.000000,0.666798,0.192308,0.460858,0.424967,0.055556,0.011696,6.000000,0.499663,0.423855,0.465549,0.048924
b1,五词牌-无主题,type_b,qwen3.6-plus,沁园春,40,20,5,20,0.510175,0.077590,190.000000,0.152470,0.645898,475.000000,0.033111,0.720618,251.600000,0.896682,1.000000,0.138648,0.814998,0.256842,0.872502,0.969938,107177.000000,0.803919,190.000000,0.893491,0.211645,0.554574,0.533897,0.099734,0.333684,4.400000,0.635898,0.458012,0.555849,0.090049
b1,五词牌-无主题,type_b,qwen3.6-plus,浪淘沙,35,16,5,16,0.770000,0.109722,120.000000,0.164298,0.551475,144.200000,0.034528,0.615415,129.000000,0.719799,0.995000,0.203470,0.729937,0.025000,0.818154,0.974835,9721.400000,0.657504,120.000000,0.733683,0.246995,0.473327,0.464545,0.105625,0.055556,4.400000,0.534417,0.438472,0.491242,0.060233
b1,五词牌-无主题,type_b,qwen3.6-plus,清平乐,30,20,5,20,0.821404,0.087383,190.000000,0.153660,0.549295,156.800000,0.015883,0.617046,163.000000,0.843868,0.995789,0.198153,0.721577,0.043158,0.825418,0.967969,11673.600000,0.639507,190.000000,0.700345,0.228040,0.466489,0.458418,0.093506,0.024912,4.800000,0.519327,0.451810,0.488944,0.060351
b1,五词牌-无主题,type_b,qwen3.6-plus,祝英台近,35,19,5,19,0.674854,0.125307,171.000000,0.147410,0.602362,282.600000,0.033768,0.683562,195.400000,0.507782,0.997661,0.186469,0.787503,0.156725,0.861551,0.965675,37730.600000,0.725198,171.000000,0.798439,0.218041,0.503119,0.508756,0.094161,0.152827,3.200000,0.618637,0.466103,0.549997,0.052366
b1,五词牌-无主题,type_b,qwen3.6-plus,菩萨蛮,48,19,5,19,0.816764,0.142138,171.000000,0.190942,0.589656,152.000000,0.039773,0.677672,163.000000,0.461480,0.998830,0.216640,0.787756,0.135673,0.855531,0.960758,10944.000000,0.676554,171.000000,0.738714,0.270513,0.482082,0.502108,0.108452,0.038596,3.400000,0.499663,0.423855,0.465549,0.124107
b2,五词牌-改革主题,type_d,deepseek-3.2-thinking,沁园春,38,20,5,20,0.293684,0.129023,190.000000,0.191841,0.732271,501.400000,0.000000,0.916594,86.200000,0.953146,1.000000,0.338032,0.902749,0.929474,0.931082,0.944511,119414.400000,0.827531,190.000000,0.896629,0.271867,0.506989,0.615718,0.204730,0.374737,3.000000,0.635898,0.458012,0.555849,0.176422
b2,五词牌-改革主题,type_d,deepseek-3.2-thinking,浪淘沙,34,12,5,12,0.568687,0.080696,66.000000,0.184096,0.566012,120.000000,0.000000,0.706231,44.200000,0.897049,1.000000,0.306729,0.817143,0.200000,0.858864,0.990003,6600.000000,0.650472,66.000000,0.709049,0.254482,0.394634,0.472065,0.032222,0.028283,3.000000,0.522501,0.442823,0.486646,0.079366
b2,五词牌-改革主题,type_d,deepseek-3.2-thinking,清平乐,44,18,5,18,0.537255,0.071473,153.000000,0.211492,0.539631,144.000000,0.000000,0.661192,68.800000,0.993226,1.000000,0.247136,0.787204,0.073203,0.843163,0.988976,9792.000000,0.644512,153.000000,0.725602,0.277778,0.391058,0.448701,0.081063,0.030501,3.000000,0.525762,0.450375,0.491838,0.047794
b2,五词牌-改革主题,type_d,deepseek-3.2-thinking,祝英台近,40,15,5,15,0.460952,0.104419,105.000000,0.172159,0.628187,242.400000,0.000000,0.804971,68.400000,0.828781,1.000000,0.283402,0.853614,0.556190,0.889753,0.981034,27415.800000,0.721303,105.000000,0.783251,0.260513,0.412118,0.527362,0.114879,0.097143,3.000000,0.634043,0.463451,0.557276,0.070911
b2,五词牌-改革主题,type_d,deepseek-3.2-thinking,菩萨蛮,44,12,5,12,0.654545,0.088586,66.000000,0.210291,0.551447,96.000000,0.000000,0.654642,43.800000,0.881884,1.000000,0.306212,0.786670,0.054545,0.834658,0.987735,4224.000000,0.637193,66.000000,0.713359,0.297529,0.425321,0.461168,0.057222,0.037374,3.000000,0.489113,0.427798,0.461521,0.089926
b2,五词牌-改革主题,type_d,doubao-seed-2.0-pro,沁园春,44,20,5,20,0.457895,0.147347,190.000000,0.177063,0.760780,499.000000,0.061925,0.935073,162.800000,0.586251,1.000000,0.219684,0.912410,0.994737,0.933069,0.963517,118275.200000,0.811904,190.000000,0.901520,0.252173,0.547754,0.641966,0.146853,0.349825,2.800000,0.635898,0.458012,0.555849,0.204931
b2,五词牌-改革主题,type_d,doubao-seed-2.0-pro,浪淘沙,38,12,5,12,0.683838,0.135459,66.000000,0.173966,0.576970,120.000000,0.037660,0.686317,56.800000,0.854228,1.000000,0.353001,0.809636,0.127273,0.853481,0.970640,6600.000000,0.643077,66.000000,0.722527,0.261695,0.443324,0.491098,0.136658,0.053535,2.600000,0.522501,0.442823,0.486646,0.090324
b2,五词牌-改革主题,type_d,doubao-seed-2.0-pro,清平乐,46,18,5,18,0.697168,0.104531,153.000000,0.203704,0.557599,144.000000,0.000000,0.660529,73.400000,0.790377,1.000000,0.277785,0.792221,0.061438,0.840436,0.977574,9792.000000,0.621276,153.000000,0.697416,0.299259,0.431796,0.469273,0.103077,0.033551,2.400000,0.525762,0.450375,0.491838,0.065761
b2,五词牌-改革主题,type_d,doubao-seed-2.0-pro,祝英台近,31,15,5,15,0.657143,0.077891,105.000000,0.176666,0.667167,240.400000,0.000000,0.851623,97.400000,0.822597,1.000000,0.205641,0.868324,0.746667,0.893761,0.986807,26969.600000,0.684926,105.000000,0.746689,0.242526,0.441721,0.553411,0.070813,0.051429,2.800000,0.634043,0.463451,0.557276,0.109891
b2,五词牌-改革主题,type_d,doubao-seed-2.0-pro,菩萨蛮,41,12,5,12,0.797980,0.091378,66.000000,0.163462,0.542615,96.000000,0.000000,0.619290,60.000000,0.852659,1.000000,0.258407,0.751292,0.006061,0.808106,0.985341,4224.000000,0.603521,66.000000,0.676807,0.232692,0.448901,0.454071,0.093985,0.016162,2.600000,0.489113,0.427798,0.461521,0.081094
b2,五词牌-改革主题,type_d,glm-5,浪淘沙,12,12,5,12,0.545455,0.122633,66.000000,0.187500,0.558919,120.000000,0.055556,0.677346,65.000000,0.979869,1.000000,0.337349,0.816155,0.075758,0.847058,0.968495,6600.000000,0.662221,66.000000,0.740850,0.240264,0.414174,0.474294,0.122222,0.070707,2.000000,0.522501,0.442823,0.486646,0.072273
b2,五词牌-改革主题,type_d,glm-5,清平乐,18,18,5,18,0.740741,0.107606,153.000000,0.148148,0.539188,144.000000,0.000000,0.634058,78.000000,0.772507,1.000000,0.287129,0.767542,0.019608,0.821219,0.971141,9792.000000,0.584781,153.000000,0.655523,0.220183,0.423237,0.454980,0.098182,0.010893,3.000000,0.525762,0.450375,0.491838,0.047351
b2,五词牌-改革主题,type_d,glm-5,祝英台近,15,15,5,15,0.739683,0.082197,105.000000,0.150235,0.667509,243.000000,0.000000,0.824325,93.000000,0.918990,1.000000,0.247934,0.859402,0.638095,0.890018,0.974603,27542.000000,0.685498,105.000000,0.757578,0.211101,0.475845,0.553932,0.087879,0.066667,3.000000,0.634043,0.463451,0.557276,0.110233
b2,五词牌-改革主题,type_d,glm-5,菩萨蛮,12,12,5,12,0.707071,0.131732,66.000000,0.185185,0.550933,96.000000,0.000000,0.642543,50.000000,0.808014,1.000000,0.369231,0.771884,0.045455,0.825033,0.970270,4224.000000,0.636228,66.000000,0.715742,0.269231,0.438965,0.469128,0.142857,0.030303,3.000000,0.489113,0.427798,0.461521,0.089412
b2,五词牌-改革主题,type_d,qwen3.6-plus,沁园春,25,20,5,20,0.403509,0.090095,190.000000,0.157601,0.708240,475.000000,0.045528,0.909347,241.000000,0.901931,1.000000,0.169975,0.898682,0.906316,0.929141,0.964140,107048.400000,0.769126,190.000000,0.853527,0.213272,0.462444,0.589080,0.107088,0.213333,3.000000,0.635898,0.458012,0.555849,0.152391
b2,五词牌-改革主题,type_d,qwen3.6-plus,浪淘沙,24,12,5,12,0.678788,0.087364,66.000000,0.178506,0.617750,117.800000,0.016168,0.759476,106.800000,0.870966,1.000000,0.215874,0.834768,0.390909,0.879701,0.978798,6362.200000,0.653475,66.000000,0.723516,0.284375,0.444530,0.514822,0.094026,0.059596,3.000000,0.522501,0.442823,0.486646,0.131105
b2,五词牌-改革主题,type_d,qwen3.6-plus,清平乐,39,18,5,18,0.789542,0.051705,153.000000,0.152411,0.566300,144.000000,0.000000,0.673570,138.800000,0.982623,1.000000,0.163535,0.793300,0.108497,0.850735,0.983890,9792.000000,0.597945,153.000000,0.651806,0.229630,0.435193,0.465765,0.062598,0.006972,3.000000,0.525762,0.450375,0.491838,0.074463
b2,五词牌-改革主题,type_d,qwen3.6-plus,祝英台近,36,15,5,15,0.653333,0.079772,105.000000,0.151042,0.616014,227.200000,0.027609,0.764574,162.000000,0.916494,1.000000,0.176931,0.839356,0.400000,0.882987,0.977363,24068.400000,0.678948,105.000000,0.739775,0.211200,0.434440,0.512067,0.096435,0.041270,3.000000,0.634043,0.463451,0.557276,0.058737
b2,五词牌-改革主题,type_d,qwen3.6-plus,菩萨蛮,37,12,5,12,0.762626,0.079104,66.000000,0.169325,0.562748,96.000000,0.004000,0.666751,107.400000,0.853496,1.000000,0.202585,0.780094,0.109091,0.849618,0.984220,4224.000000,0.614973,66.000000,0.677364,0.234119,0.435634,0.468330,0.083835,0.009091,2.800000,0.489113,0.427798,0.461521,0.101227
b3,五词牌-玉兰主题,type_d,deepseek-3.2-thinking,沁园春,35,20,5,20,0.379298,0.210979,190.000000,0.190138,0.728378,503.200000,0.074519,0.897784,81.200000,0.411012,1.000000,0.369971,0.886025,0.901053,0.915204,0.934388,120272.200000,0.825487,190.000000,0.892022,0.263764,0.521326,0.628663,0.181771,0.349825,2.400000,0.635898,0.458012,0.555849,0.172529
b3,五词牌-玉兰主题,type_d,deepseek-3.2-thinking,浪淘沙,48,20,5,20,0.525263,0.243155,190.000000,0.208387,0.542383,200.000000,0.125794,0.643373,54.400000,0.579634,1.000000,0.456974,0.771766,0.041053,0.830932,0.904827,19000.000000,0.685399,190.000000,0.766910,0.295865,0.418950,0.484782,0.224714,0.078246,2.400000,0.531713,0.445985,0.493135,0.049248
b3,五词牌-玉兰主题,type_d,deepseek-3.2-thinking,清平乐,35,20,5,20,0.622456,0.290927,190.000000,0.223261,0.547004,160.000000,0.105556,0.640755,56.600000,0.000000,1.000000,0.461711,0.769836,0.037895,0.827527,0.919705,12160.000000,0.666827,190.000000,0.743620,0.324239,0.432419,0.497872,0.214444,0.056491,1.000000,0.519327,0.451810,0.488944,0.058060
b3,五词牌-玉兰主题,type_d,deepseek-3.2-thinking,祝英台近,32,20,5,20,0.381053,0.247830,190.000000,0.209289,0.634211,322.400000,0.091212,0.758264,71.800000,0.171838,1.000000,0.382228,0.840314,0.368421,0.881408,0.927602,49371.200000,0.787399,190.000000,0.863610,0.319590,0.482592,0.559692,0.197616,0.272982,1.600000,0.627816,0.461108,0.552798,0.081414
b3,五词牌-玉兰主题,type_d,deepseek-3.2-thinking,菩萨蛮,50,20,5,20,0.564561,0.314667,190.000000,0.231471,0.549491,160.000000,0.127183,0.625756,55.400000,0.057279,0.997895,0.485677,0.757596,0.018947,0.810560,0.895080,12160.000000,0.690561,190.000000,0.801049,0.306499,0.456280,0.504221,0.273016,0.116491,1.200000,0.507066,0.431574,0.473095,0.076397
b3,五词牌-玉兰主题,type_d,doubao-seed-2.0-pro,沁园春,45,20,5,20,0.557895,0.097107,190.000000,0.166672,0.744641,500.000000,0.000000,0.924489,164.200000,0.621959,1.000000,0.181842,0.903969,0.969474,0.928699,0.973824,118750.000000,0.793595,190.000000,0.870593,0.240393,0.524827,0.619131,0.081267,0.240702,2.000000,0.635898,0.458012,0.555849,0.188792
b3,五词牌-玉兰主题,type_d,doubao-seed-2.0-pro,浪淘沙,42,20,5,20,0.758947,0.138660,190.000000,0.193750,0.584933,200.000000,0.000000,0.688043,92.200000,0.387605,1.000000,0.253999,0.807978,0.138947,0.854214,0.975158,19000.000000,0.657331,190.000000,0.725841,0.275000,0.458910,0.497970,0.096545,0.033684,2.000000,0.531713,0.445985,0.493135,0.091798
b3,五词牌-玉兰主题,type_d,doubao-seed-2.0-pro,清平乐,34,20,5,20,0.818246,0.147602,190.000000,0.206779,0.568992,160.000000,0.000000,0.647234,99.600000,0.322917,1.000000,0.260563,0.784338,0.029474,0.830568,0.969347,12160.000000,0.656122,190.000000,0.718930,0.288770,0.473363,0.486453,0.098864,0.030526,2.000000,0.519327,0.451810,0.488944,0.080048
b3,五词牌-玉兰主题,type_d,doubao-seed-2.0-pro,祝英台近,37,20,5,20,0.756491,0.142312,190.000000,0.175405,0.703867,320.000000,0.000000,0.853432,139.200000,0.114559,1.000000,0.174599,0.870156,0.735789,0.903988,0.980292,48640.000000,0.735369,190.000000,0.807295,0.248183,0.521066,0.594880,0.067509,0.129825,1.400000,0.627816,0.461108,0.552798,0.151070
b3,五词牌-玉兰主题,type_d,doubao-seed-2.0-pro,菩萨蛮,42,20,5,20,0.802807,0.178639,190.000000,0.209972,0.566289,160.000000,0.042170,0.630866,87.200000,0.424125,1.000000,0.318119,0.762106,0.014737,0.822885,0.951885,12160.000000,0.674914,190.000000,0.751086,0.303846,0.487361,0.490194,0.151428,0.052982,2.000000,0.507066,0.431574,0.473095,0.093194
b3,五词牌-玉兰主题,type_d,qwen3.6-plus,沁园春,36,20,5,20,0.507018,0.130984,190.000000,0.169388,0.668935,434.200000,0.047662,0.797090,169.000000,0.644376,1.000000,0.221440,0.849747,0.504211,0.904580,0.954583,89280.600000,0.783249,190.000000,0.866615,0.238670,0.512300,0.564192,0.119640,0.250526,2.000000,0.635898,0.458012,0.555849,0.113086
b3,五词牌-玉兰主题,type_d,qwen3.6-plus,浪淘沙,34,20,5,20,0.671228,0.181764,190.000000,0.206792,0.549715,187.200000,0.018615,0.645393,132.800000,0.000000,1.000000,0.229687,0.774933,0.040000,0.833089,0.964479,16634.000000,0.663080,190.000000,0.724103,0.300779,0.432775,0.478251,0.103039,0.035439,1.000000,0.531713,0.445985,0.493135,0.056580
b3,五词牌-玉兰主题,type_d,qwen3.6-plus,清平乐,44,20,5,20,0.736842,0.160964,190.000000,0.225484,0.565031,158.400000,0.050050,0.652470,118.400000,0.482131,1.000000,0.282807,0.780694,0.050526,0.840060,0.952482,11916.800000,0.673803,190.000000,0.739837,0.315929,0.458162,0.486161,0.121386,0.037895,2.600000,0.519327,0.451810,0.488944,0.076087
b3,五词牌-玉兰主题,type_d,qwen3.6-plus,祝英台近,37,20,5,20,0.724211,0.143538,190.000000,0.176209,0.644032,309.000000,0.037262,0.774371,171.600000,0.352492,1.000000,0.197035,0.841272,0.434737,0.889293,0.963485,45277.600000,0.720734,190.000000,0.783951,0.230433,0.484729,0.546830,0.090750,0.080702,2.600000,0.627816,0.461108,0.552798,0.091235
b3,五词牌-玉兰主题,type_d,qwen3.6-plus,菩萨蛮,38,20,5,20,0.744912,0.178771,190.000000,0.186141,0.543785,158.400000,0.037620,0.625651,129.800000,0.171838,1.000000,0.253515,0.753368,0.020000,0.816557,0.956588,11916.800000,0.642653,190.000000,0.708446,0.278578,0.443727,0.472602,0.110974,0.019298,1.600000,0.507066,0.431574,0.473095,0.070691
c1,沁园春-玉兰主题,type_a,deepseek-3.2-thinking,沁园春,200,20,5,20,0.380351,0.220061,190.000000,0.187243,0.733310,500.200000,0.068221,0.882811,101.000000,0.186358,1.000000,0.331034,0.882178,0.842105,0.911004,0.939774,118845.000000,0.829931,190.000000,0.907570,0.263876,0.550587,0.633983,0.170360,0.410526,1.800000,0.635898,0.458012,0.555849,0.177461
c1,沁园春-玉兰主题,type_a,doubao-seed-2.0-pro,沁园春,200,20,5,20,0.339649,0.117912,190.000000,0.199841,0.764744,500.200000,0.016333,0.926879,163.400000,0.511231,1.000000,0.194222,0.905525,0.977895,0.928459,0.971716,118845.000000,0.845855,190.000000,0.942632,0.279228,0.566579,0.638981,0.086585,0.454737,2.000000,0.635898,0.458012,0.555849,0.208895
c1,沁园春-玉兰主题,type_a,qwen3.6-plus,沁园春,149,20,5,20,0.549825,0.135451,190.000000,0.159639,0.641190,421.600000,0.041682,0.762631,179.600000,0.473288,1.000000,0.198933,0.830050,0.392632,0.896932,0.964287,84213.200000,0.760993,190.000000,0.842422,0.227951,0.492762,0.542741,0.099335,0.187719,3.000000,0.635898,0.458012,0.555849,0.085341
c2,沁园春-改革主题,type_e,deepseek-3.2-thinking,沁园春,99,20,5,20,0.307719,0.115707,190.000000,0.187498,0.731735,500.200000,0.000000,0.923193,83.400000,0.868720,1.000000,0.322306,0.906727,0.950526,0.932413,0.959355,118841.400000,0.826087,190.000000,0.893844,0.253792,0.497732,0.612784,0.136212,0.343158,3.200000,0.635898,0.458012,0.555849,0.175886
c2,沁园春-改革主题,type_e,doubao-seed-2.0-pro,沁园春,100,20,5,20,0.447719,0.111897,190.000000,0.193432,0.756360,498.600000,0.016641,0.928602,154.200000,0.557905,1.000000,0.181336,0.905049,0.987368,0.928679,0.976009,118084.000000,0.805421,190.000000,0.899236,0.266029,0.545841,0.631295,0.092789,0.354386,2.800000,0.635898,0.458012,0.555849,0.200511
c2,沁园春-改革主题,type_e,qwen3.6-plus,沁园春,65,20,5,20,0.407018,0.094205,190.000000,0.158057,0.686935,442.600000,0.039535,0.876583,219.200000,0.889157,1.000000,0.190737,0.887271,0.775789,0.925966,0.961657,92887.600000,0.762958,190.000000,0.847669,0.213980,0.455143,0.572603,0.109208,0.196842,3.000000,0.635898,0.458012,0.555849,0.131086
