scope,cipai,length_bucket,metric_type,count,mean,p50,p90,p95,p99,max
sentence,相见欢,<=5,semantic,64,0.6440023984760046,0.6062377095222473,0.7891889631748199,0.8775193512439723,0.8940591216087341,0.8940591216087341
sentence,相见欢,<=5,lexical,64,0.3050213675213675,0.3333333333333333,0.4444444444444444,0.6666666666666666,0.6666666666666666,0.6666666666666666
sentence,祝英台近,6-8,semantic,341,0.6860047605904666,0.6841289401054382,0.7657396197319031,0.7946879863739014,0.8261592388153076,0.9055917859077454
sentence,祝英台近,6-8,lexical,341,0.35996058356762173,0.36363636363636365,0.5,0.5,0.6153846153846154,0.8
sentence,祝英台近,9-11,semantic,3,0.6324769854545593,0.6577267646789551,0.6989063739776611,0.7040538251399994,0.70817178606987,0.7092012763023376
sentence,祝英台近,9-11,lexical,3,0.3017740429505135,0.2857142857142857,0.33949579831932775,0.346218487394958,0.3515966386554622,0.35294117647058826
sentence,祝英台近,<=5,semantic,761,0.7049576837114216,0.6975035667419434,0.8216491937637329,0.8569442629814148,0.9435515165328969,1.000000238418579
sentence,祝英台近,<=5,lexical,761,0.40564196352632625,0.4,0.5714285714285714,0.6666666666666666,0.8,1.0
sentence,苏幕遮,6-8,semantic,57,0.6432869371614958,0.6144393682479858,0.7741920351982117,0.7947486639022826,1.0,1.0
sentence,苏幕遮,6-8,lexical,57,0.31279714437609174,0.2857142857142857,0.41142857142857137,0.5714285714285714,1.0,1.0
sentence,苏幕遮,9-11,semantic,2,0.6703413426876068,0.6703413426876068,0.7679217517375946,0.780119302868843,0.7898773437738418,0.7923168540000916
sentence,苏幕遮,9-11,lexical,2,0.3333333333333333,0.3333333333333333,0.4933333333333333,0.5133333333333333,0.5293333333333333,0.5333333333333333
sentence,苏幕遮,<=5,semantic,338,0.6574909634138706,0.6460364162921906,0.7769786477088928,0.8477495491504667,1.0,1.0
sentence,苏幕遮,<=5,lexical,338,0.34543832236139926,0.3333333333333333,0.5,0.5714285714285714,1.0,1.0
sentence,菩萨蛮,15+,semantic,1,0.5422528982162476,0.5422528982162476,0.5422528982162476,0.5422528982162476,0.5422528982162476,0.5422528982162476
sentence,菩萨蛮,15+,lexical,1,0.08,0.08,0.08,0.08,0.08,0.08
sentence,菩萨蛮,6-8,semantic,1196,0.7529946286044392,0.737030565738678,0.9307079315185547,0.9626777619123459,1.0000001192092896,1.0000001192092896
sentence,菩萨蛮,6-8,lexical,1196,0.4048337392818998,0.3333333333333333,0.5,0.5714285714285714,1.0,1.0
sentence,菩萨蛮,9-11,semantic,3,0.5969187021255493,0.5924516320228577,0.6254456162452697,0.6295698642730713,0.6328692626953124,0.6336941123008728
sentence,菩萨蛮,9-11,lexical,3,0.30277777777777776,0.26666666666666666,0.3533333333333334,0.36416666666666664,0.37283333333333335,0.375
sentence,菩萨蛮,<=5,semantic,3577,0.7551318270836191,0.7355797290802002,0.9323464035987854,0.9609141588211059,1.0000001192092896,1.0000005960464478
sentence,菩萨蛮,<=5,lexical,3577,0.44602706491160504,0.4,0.6,0.8,1.0,1.0
sentence,蝶恋花,12-14,semantic,1,0.6636974215507507,0.6636974215507507,0.6636974215507507,0.6636974215507507,0.6636974215507507,0.6636974215507507
sentence,蝶恋花,12-14,lexical,1,0.21052631578947367,0.21052631578947367,0.21052631578947367,0.21052631578947367,0.21052631578947367,0.21052631578947367
sentence,蝶恋花,15+,semantic,1,0.6163325905799866,0.6163325905799866,0.6163325905799866,0.6163325905799866,0.6163325905799866,0.6163325905799866
sentence,蝶恋花,15+,lexical,1,0.17391304347826086,0.17391304347826086,0.17391304347826086,0.17391304347826086,0.17391304347826086,0.17391304347826086
sentence,蝶恋花,6-8,semantic,2476,0.7320275883489741,0.7186642289161682,0.8402872085571289,0.94060879945755,1.0000003576278687,1.0000005960464478
sentence,蝶恋花,6-8,lexical,2476,0.4207699106224954,0.36363636363636365,0.5714285714285714,0.8571428571428571,1.0,1.0
sentence,蝶恋花,9-11,semantic,4,0.6432918310165405,0.6440800726413727,0.7147018492221833,0.7225118070840836,0.7287597733736039,0.7303217649459839
sentence,蝶恋花,9-11,lexical,4,0.4151785714285714,0.375,0.55,0.5874999999999999,0.6174999999999999,0.625
sentence,蝶恋花,<=5,semantic,1655,0.7482534472315693,0.7306715846061707,0.8808466196060181,0.9999998211860657,1.0000003576278687,1.0000008344650269
sentence,蝶恋花,<=5,lexical,1655,0.4837576455099114,0.4444444444444444,0.75,1.0,1.0,1.0
sentence,行香子,6-8,semantic,118,0.6738596775774228,0.6588398218154907,0.7657362461090087,0.8026226103305815,1.0000000786781311,1.0000001192092896
sentence,行香子,6-8,lexical,118,0.34265635494449054,0.3333333333333333,0.5,0.5,1.0,1.0
sentence,行香子,9-11,semantic,1,0.5930559635162354,0.5930559635162354,0.5930559635162354,0.5930559635162354,0.5930559635162354,0.5930559635162354
sentence,行香子,9-11,lexical,1,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.15384615384615385
sentence,行香子,<=5,semantic,829,0.7176374571242867,0.7023383975028992,0.8696141481399537,0.9254598140716552,1.000000238418579,1.0000003576278687
sentence,行香子,<=5,lexical,829,0.4143036965714891,0.3333333333333333,0.6666666666666666,0.75,1.0,1.0
sentence,西江月,6-8,semantic,3900,0.7116412250048075,0.7009713351726532,0.8112359404563904,0.864128053188324,0.9999997627735138,1.0000005960464478
sentence,西江月,6-8,lexical,3900,0.35902820256666407,0.3333333333333333,0.5,0.6666666666666666,1.0,1.0
sentence,西江月,9-11,semantic,4,0.6545950174331665,0.627650648355484,0.7224610090255738,0.7393075346946716,0.7527847552299499,0.7561540603637695
sentence,西江月,9-11,lexical,4,0.2583333333333333,0.2583333333333333,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.26666666666666666
sentence,西江月,<=5,semantic,7,0.7048318130629403,0.7150517702102661,0.7578057765960693,0.7729109585285187,0.7849951040744781,0.788016140460968
sentence,西江月,<=5,lexical,7,0.37402597402597404,0.36363636363636365,0.45818181818181825,0.5018181818181817,0.5367272727272726,0.5454545454545454
sentence,贺新郎,6-8,semantic,3968,0.7035453956604244,0.6921030282974243,0.7888322055339814,0.8317335247993469,0.9999998211860657,1.0000005960464478
sentence,贺新郎,6-8,lexical,3968,0.40430109682511245,0.375,0.5333333333333333,0.625,1.0,1.0
sentence,贺新郎,9-11,semantic,661,0.6984519624854361,0.6830220222473145,0.7747235894203186,0.8119750618934631,0.9999998807907104,1.000000238418579
sentence,贺新郎,9-11,lexical,661,0.393308295039184,0.35294117647058826,0.5,0.5555555555555556,1.0,1.0
sentence,贺新郎,<=5,semantic,2585,0.759132416036189,0.7435805201530457,0.8775132894515991,0.9999995827674866,1.000000238418579,1.0000005960464478
sentence,贺新郎,<=5,lexical,2585,0.4895475875940093,0.4444444444444444,0.6666666666666666,1.0,1.0,1.0
sentence,踏莎行,6-8,semantic,1192,0.6871705021734206,0.6758405864238739,0.7759777903556824,0.8171266913414001,0.9999995934963227,1.000000238418579
sentence,踏莎行,6-8,lexical,1192,0.36353941081290075,0.36363636363636365,0.4285714285714285,0.5714285714285714,1.0,1.0
sentence,踏莎行,9-11,semantic,6,0.6198392113049825,0.6340894997119904,0.6720939874649048,0.6778578162193298,0.6824688792228698,0.6836216449737549
sentence,踏莎行,9-11,lexical,6,0.2532051282051282,0.25,0.3557692307692308,0.40865384615384615,0.4509615384615385,0.46153846153846156
sentence,踏莎行,<=5,semantic,802,0.718531834217081,0.7118551731109619,0.8076407313346863,0.879291620850563,1.0,1.0000003576278687
sentence,踏莎行,<=5,lexical,802,0.39357656751671716,0.36363636363636365,0.5,0.7488636363636348,1.0,1.0
sentence,醉花阴,6-8,semantic,69,0.6767706249071204,0.6554255485534668,0.9486665725708008,0.9869060039520261,1.0000001192092896,1.0000001192092896
sentence,醉花阴,6-8,lexical,69,0.3479013739883305,0.3333333333333333,0.8571428571428571,0.942857142857142,1.0,1.0
sentence,醉花阴,<=5,semantic,269,0.6853706282753926,0.6450667381286621,0.9999998807907104,1.0,1.000000238418579,1.000000238418579
sentence,醉花阴,<=5,lexical,269,0.40158461942848556,0.25,1.0,1.0,1.0,1.0
sentence,采桑子,6-8,semantic,431,0.6695605367767838,0.6610374450683594,0.7692769169807434,0.7995981574058533,0.8844374895095823,1.0000001192092896
sentence,采桑子,6-8,lexical,431,0.3406153011721457,0.36363636363636365,0.42857142857142855,0.5454545454545454,0.7142857142857143,1.0
sentence,采桑子,<=5,semantic,429,0.7127547893490824,0.7026483416557312,0.8503412485122681,0.9300794243812556,1.0,1.000000238418579
sentence,采桑子,<=5,lexical,429,0.40547667820395095,0.36363636363636365,0.5,0.75,1.0,1.0
sentence,雪梅香,6-8,semantic,22,0.5800935693762519,0.5579054355621338,0.7844957113265993,0.8036651194095611,0.8041123151779175,0.8041123151779175
sentence,雪梅香,6-8,lexical,22,0.21929030565394203,0.2,0.2857142857142857,0.3597402597402597,0.5503636363636362,0.6
sentence,雪梅香,<=5,semantic,36,0.627699593702952,0.6032360792160034,0.777868926525116,0.8463762998580933,1.0,1.0
sentence,雪梅香,<=5,lexical,36,0.3036014911014911,0.25,0.5714285714285714,0.7,1.0,1.0
sentence,青玉案,6-8,semantic,796,0.6816022770114281,0.6750541925430298,0.7708309590816498,0.7997418791055679,0.9999997287988662,1.0000005960464478
sentence,青玉案,6-8,lexical,796,0.37043570960028244,0.36363636363636365,0.5,0.5714285714285714,1.0,1.0
sentence,青玉案,9-11,semantic,12,0.6563868224620819,0.6507893204689026,0.7122253119945526,0.7284810990095139,0.7437282651662827,0.7475400567054749
sentence,青玉案,9-11,lexical,12,0.3186431623931624,0.3076923076923077,0.375,0.4312499999999999,0.48625000000000007,0.5
sentence,青玉案,<=5,semantic,816,0.7158041659961728,0.7038287818431854,0.8283284604549408,0.8812398016452789,1.0,1.000000238418579
sentence,青玉案,<=5,lexical,816,0.4272129218820395,0.4,0.6,0.75,1.0,1.0
sentence,高阳台,6-8,semantic,210,0.6392431514603751,0.6363588273525238,0.7292506694793701,0.7564332485198975,0.7894620299339294,0.818150520324707
sentence,高阳台,6-8,lexical,210,0.29737964416535845,0.3076923076923077,0.4,0.4157142857142852,0.49653846153846143,0.5454545454545454
sentence,高阳台,<=5,semantic,308,0.6928212927146391,0.6860843002796173,0.8154467284679414,0.8848814040422438,0.9949813747406011,1.0
sentence,高阳台,<=5,lexical,308,0.3765620562698485,0.2857142857142857,0.5714285714285714,0.6666666666666666,0.9825000000000017,1.0
sentence,鹊桥仙,6-8,semantic,1030,0.6834099508604957,0.6745021343231201,0.7833437740802764,0.8148573040962219,0.8696190631389619,1.0000001192092896
sentence,鹊桥仙,6-8,lexical,1030,0.361679827406555,0.36363636363636365,0.5,0.5714285714285714,0.7142857142857142,1.0
sentence,鹊桥仙,9-11,semantic,8,0.6272942647337914,0.6095603406429291,0.6758386433124541,0.6858464449644088,0.6938526862859726,0.6958542466163635
sentence,鹊桥仙,9-11,lexical,8,0.30773540185304893,0.3076923076923077,0.35294117647058826,0.35294117647058826,0.35294117647058826,0.35294117647058826
sentence,鹊桥仙,<=5,semantic,702,0.7114666987348486,0.7083542943000793,0.8212423205375671,0.8672116369009018,0.9403069615364075,0.9999997615814209
sentence,鹊桥仙,<=5,lexical,702,0.3914820380632346,0.36363636363636365,0.5,0.6666666666666666,0.7995000000000005,1.0
sentence,鹧鸪天,15+,semantic,1,0.4522576630115509,0.4522576630115509,0.4522576630115509,0.4522576630115509,0.4522576630115509,0.4522576630115509
sentence,鹧鸪天,15+,lexical,1,0.21052631578947367,0.21052631578947367,0.21052631578947367,0.21052631578947367,0.21052631578947367,0.21052631578947367
sentence,鹧鸪天,6-8,semantic,4550,0.7120059176329728,0.7014448344707489,0.8016344904899597,0.84720379114151,1.0,1.0000008344650269
sentence,鹧鸪天,6-8,lexical,4550,0.38353725395483634,0.4,0.4285714285714285,0.6,1.0,1.0
sentence,鹧鸪天,9-11,semantic,8,0.6392441838979721,0.6296500861644745,0.7109360098838806,0.7109360098838806,0.7109360098838806,0.7109360098838806
sentence,鹧鸪天,9-11,lexical,8,0.3194444444444444,0.29166666666666663,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444
sentence,鹧鸪天,<=5,semantic,1298,0.7735037357303872,0.7571908533573151,0.9057535588741302,0.9999998807907104,1.0000003576278687,1.0000005960464478
sentence,鹧鸪天,<=5,lexical,1298,0.48378702277007357,0.4,0.6666666666666666,1.0,1.0,1.0
sentence,齐天乐,6-8,semantic,580,0.6856222509310164,0.6830440759658813,0.7674579858779907,0.8045077323913574,0.844793272614479,0.9082456827163696
sentence,齐天乐,6-8,lexical,580,0.36624702883323573,0.36363636363636365,0.5,0.5454545454545454,0.6666666666666666,0.8
sentence,齐天乐,<=5,semantic,1435,0.7051573480670876,0.7017841339111328,0.7969152092933656,0.8291687071323395,0.9136066436767578,1.000000238418579
sentence,齐天乐,<=5,lexical,1435,0.3849938408474994,0.4,0.5,0.6,0.75,1.0
sentence,__overall__,12-14,semantic,4,0.6264667809009552,0.6276384890079498,0.6587595283985138,0.6612284749746322,0.663203632235527,0.6636974215507507
sentence,__overall__,15+,semantic,4,0.5162127912044525,0.4981304556131363,0.5941086828708648,0.6052206367254257,0.6141101998090743,0.6163325905799866
sentence,__overall__,6-8,semantic,48917,0.7109576709808999,0.7012117505073547,0.808055305480957,0.8552473664283751,0.9999999403953552,1.0000008344650269
sentence,__overall__,9-11,semantic,2315,0.6894165529159438,0.6810777187347412,0.7734153628349304,0.8009043693542479,0.9999996173381805,1.000000238418579
sentence,__overall__,<=5,semantic,64586,0.7491249696942544,0.7356765866279602,0.8786176145076752,0.9592170715332031,1.000000238418579,1.0000009536743164
sentence,__overall__,12-14,lexical,4,0.21546801787076386,0.20526315789473684,0.245766590389016,0.25331807780320365,0.25935926773455376,0.2608695652173913
sentence,__overall__,15+,lexical,4,0.14110983981693365,0.13695652173913042,0.19954233409610986,0.20503432494279175,0.20942791762013727,0.21052631578947367
sentence,__overall__,6-8,lexical,48917,0.3956972816082953,0.36363636363636365,0.5454545454545454,0.6666666666666666,1.0,1.0
sentence,__overall__,9-11,lexical,2315,0.38502116825238347,0.35294117647058826,0.5,0.5555555555555556,1.0,1.0
sentence,__overall__,<=5,lexical,64586,0.4781857140131379,0.452991452991453,0.6666666666666666,0.8571428571428571,1.0,1.0
sentence,__overall__,__overall__,semantic,115826,0.7318000424976656,0.7190894782543182,0.8496001958847046,0.9169570952653885,1.0000001192092896,1.0000009536743164
sentence,__overall__,__overall__,lexical,115826,0.44146544614871036,0.4,0.6666666666666666,0.75,1.0,1.0
